username,years_active,total_commits,total_prs
07tAnYa,2024,1,1
1letter,"2023, 2024, 2025",264,60
1sh-repalto,2025,1,1
31z4,"2023, 2024",17,0
aadarsh-nagrath,2023,3,2
aadityaforwork,2024,2,2
Aarav238,2023,2,2
Abhishek-17h,"2024, 2025",19,23
aboycalledhero,2025,28,4
acsr,2025,22,13
AdamBrousseau,2025,1,0
AdarshRawat1,2023,1,1
Adityaadpandey,2024,4,1
adivinho,"2023, 2024",10,0
afr1ka,"2023, 2024",11,0
agan-k,2024,9,4
agitator,2023,2,2
Akshat2Jain,"2023, 2024",22,12
akshatgarg12,2023,6,6
alauto,2023,3,0
alcohol,"2023, 2024",17,0
ale-rt,"2023, 2024, 2025",176,51
alecpm,2023,1,1
alexandreIFB,2025,15,29
alexnuttinck,"2023, 2024",5,1
AlistairB,2023,2,0
alombarte,2025,1,0
amsteinb-orcl,"2023, 2024",46,0
ana-oprea,"2024, 2025",7,5
analogue,2023,3,0
andreiggr,2023,3,3
andrewlukoshko,2024,5,0
andyli,"2023, 2024",11,0
aniket7r,"2024, 2025",2,1
animus888,2024,2,2
anushka-codes1,2025,8,4
anwittin,2023,1,0
aormazabal,2023,8,2
archlinux-github,"2023, 2024",38,0
aryan7081,"2024, 2025",10,16
asbiin,"2023, 2024",4,0
athomas,"2023, 2024",11,0
avoinea,"2023, 2024, 2025",28,14
Azzam1503,2023,4,4
badrivlog,2023,1,1
BaurzhanSakhariev,"2023, 2024",4,0
benty-amzn,2023,2,0
BhardwajAditya-github,2023,2,2
BhuvaneshPatil,2023,2,2
bipoza,2023,4,2
BjoernLudwig,2024,10,0
BlackthornYugen,"2023, 2024",15,0
bloodbare,"2023, 2024, 2025",30,0
bnpfeife,"2023, 2024",29,0
boss6825,2025,7,3
bruth,"2023, 2024",30,0
bsuttor,2024,2,2
calinvladth,2025,2,6
calvn,2023,4,0
cap10morgan,"2023, 2024",23,0
carlossg,"2023, 2024",24,0
carminevassallo,"2023, 2024",7,0
ceejatec,"2023, 2024",5,0
cekk,"2023, 2024, 2025",23,20
cguardia,2023,2,2
chalstrick,"2023, 2024",7,0
chirayu-humar,2023,2,2
christian-heusel,"2023, 2024",6,0
cihanandac,2025,10,5
cillianderoiste,2023,5,2
cinthiaconti,2023,7,0
cjdcordeiro,"2023, 2024, 2025",6,0
claudiaifrim,"2023, 2024",24,5
claytonc,2023,2,2
cleder,2025,1,0
clrbuilder,"2023, 2024",74,0
codehashira99,2025,0,3
crpotter,2023,3,0
curiositycasualty,"2023, 2024",3,0
curiousyuvi,2023,19,6
cverna,"2023, 2024",16,0
d-fence,"2023, 2024",45,0
danalvrz,"2023, 2024, 2025",42,23
danielorbach,2023,1,0
dario-weswit,"2023, 2024",6,0
DarthGandalf,2024,4,0
dataflake,2025,5,2
datakurre,"2023, 2025",46,17
davisagli,"2023, 2024, 2025",1595,388
davividal,"2023, 2024, 2025",7,0
dbulashev,2024,1,0
deodorhunter,2025,0,4
deruosi,2023,16,1
devdanzin,2024,1,1
develop7,"2023, 2024",7,0
djay,"2023, 2024, 2025",10,5
dmaier-redislabs,2024,5,0
dobri1408,"2023, 2024, 2025",49,56
DougInAMug,2025,2,0
DQNEO,2023,1,0
dsmiley,2024,1,0
DumitruCorini,2023,1,0
dvdksn,2024,2,0
Earlopain,2024,1,0
ebrehault,"2023, 2024, 2025",9,11
eddelbuettel,"2023, 2024",7,0
eikichi18,2023,1,1
elasticmachine,2024,8,0
ericof,"2023, 2024, 2025",826,192
ericsporre,"2023, 2024",10,0
erikriver,2024,2,2
erral,"2023, 2024, 2025",572,165
EshaanAgg,"2023, 2024",2,2
esteele,2025,6,1
ewohnlich,"2023, 2024, 2025",30,10
Faakhir30,"2024, 2025",19,16
fabiorauber,"2023, 2024",13,2
falgunmpatel,2023,0,1
fauust,2023,4,0
felipementel,"2024, 2025",2,0
Felixoid,"2024, 2025",2,0
FHefterSRH,2024,1,0
folix-01,"2023, 2024",20,9
Fosten,"2023, 2024, 2025",10,4
francislavoie,"2023, 2024",8,0
frapell,"2023, 2024, 2025",31,15
fredvd,"2023, 2024, 2025",660,58
FritzHoing,2024,2,2
gamboz,2025,5,1
gdams,"2023, 2024",25,0
gerlowskija,2024,1,0
getong,"2023, 2024",54,0
gforcada,"2023, 2024, 2025",6426,678
ghnire,2024,9,3
ghorbani-ali,2024,2,0
gianniftp,2024,2,2
gil-cano,2025,3,3
giuliaghisini,"2023, 2024, 2025",84,48
glindroth,"2023, 2024",12,0
GlozingNeuter,2023,1,0
gogobd,"2023, 2024, 2025",39,10
Gomez,"2023, 2024",8,8
gotcha,"2023, 2024, 2025",13,4
gquintard,"2023, 2024",15,0
grooverdan,"2023, 2024",22,0
gszr,2023,3,0
gummybearansh,2025,0,1
gyst,"2024, 2025",9,4
hairyhenderson,2023,8,0
hanshuebner,"2023, 2024",2,0
hashworks,2023,1,0
headius,"2023, 2024",14,0
HeCorr,2024,1,0
hello-Rahul24,2025,1,1
hipertracker,2023,1,1
Hrittik20,"2023, 2024",5,8
ibennetch,2023,2,0
icemac,2025,4,1
ichim-david,"2023, 2024, 2025",60,83
id,"2023, 2024, 2025",38,0
iFlameing,"2023, 2024, 2025",56,65
instification,"2023, 2024",9,9
ionlizarazu,"2023, 2025",39,22
iRohitSingh,"2023, 2024, 2025",31,27
IshaanDasgupta,2023,2,2
itsjustkevin,"2023, 2024",27,0
J0WI,"2023, 2024",61,0
jackahl,"2023, 2024",42,11
jairhenrique,2023,1,1
janhoy,2024,1,0
janl,2023,2,0
JanWielemaker,"2023, 2024",22,0
jaroel,2023,56,12
jayasg12,"2023, 2024",13,0
jbleduigou,"2023, 2024, 2025",4,0
jbleduigou-aircall,2023,1,0
jCOTINEAU,2023,1,0
JeffersonBledsoe,"2023, 2024, 2025",28,23
jeffreyssmith2nd,2023,4,0
jenkins-plone-org,2023,18,0
jennyowen,"2023, 2024",6,0
jensens,"2023, 2024, 2025",1111,102
jhgouveia,2023,2,2
jhowell-burke,2023,2,0
jhrcek,"2023, 2024",9,0
jladage,2024,27,3
jnioche,2024,1,0
jnptk,"2023, 2024, 2025",246,19
JohnCMoon,2024,1,0
JohnONolan,2024,2,0
jstirnaman,"2023, 2024",2,0
juanluisbaptiste,2024,2,0
juanluisrp,"2023, 2024",13,0
Junko-Takeguchi,2023,2,2
justdaksh,2023,0,1
Kaku-g,2023,2,2
keeganwitt,"2023, 2024",48,0
kevinpollet,2024,7,0
kHAPPY2004,"2023, 2024",4,4
kikito,"2023, 2024",12,0
kittauri,2025,52,16
kozlovic,2023,4,0
kreafox,"2023, 2024, 2025",4,4
krissik,"2024, 2025",1,2
kshitiz305,2023,5,1
ksuess,"2023, 2024, 2025",355,129
KVS85,"2023, 2024",31,0
lachlan-roberts,"2023, 2024",15,0
laulaz,"2023, 2024",9,6
LaurentGoderre,"2023, 2024",59,0
ldez,"2023, 2024",18,0
legoktm,"2023, 2024",6,0
lenadax,2023,21,4
leochr,"2023, 2024",5,0
LeoColomb,"2023, 2025",2,0
lfrancke,2023,1,0
libargutxi,"2023, 2024",103,18
Llewellynvdm,"2023, 2024",28,0
loechel,2023,1,1
lord2anil,2023,15,5
lorstenoplo,"2023, 2024",2,2
lutkerd,"2023, 2024",8,0
luxcas,2023,2,2
lyralemos,2025,2,1
m-dango,"2023, 2024",7,0
macagua,"2023, 2024, 2025",24,9
maethu,"2023, 2025",6,5
malthe,2023,3,2
mamico,"2023, 2024, 2025",69,29
Manas-Kenge,"2024, 2025",26,16
Manice18,2023,2,2
Manik-Khajuria-5,2025,3,6
manuelleduc,"2023, 2024",7,0
margaridasp,2023,0,2
markjameswill,2023,1,0
masipcat,2023,2,0
masonbrothers,2024,1,0
matriv,"2023, 2024",26,0
mauritsvanrees,"2023, 2024, 2025",5904,535
MAX-786,"2023, 2024",41,12
mbarde,"2023, 2024",8,3
mbrodala,2025,2,0
mcoberly2,"2023, 2024, 2025",12,0
mdeggies,2023,1,0
me-kell,2023,2,1
mehedikhan72,2023,2,2
mflorea,"2023, 2024",7,0
mfussenegger,2023,2,0
mhocouchbase,"2023, 2024",6,0
mholt,2023,1,0
michaelzangl,2024,1,0
michitux,"2023, 2024",9,0
MihaelaCretu11,2023,4,4
mikaelarguedas,"2023, 2024",22,0
mikejmets,2023,5,3
mikelococo,2024,1,0
milosgajdos,"2023, 2024",8,0
miropaananen,2024,0,1
mkleen,2023,1,0
mladlow,2023,5,0
mliebischer,2023,6,2
mmatur,"2023, 2024, 2025",9,0
mmoqui,"2023, 2024",5,0
Molochem,"2023, 2024",28,12
MorgusLethe,2024,1,0
MostafaMagdyy,2024,2,2
mpellerin42,"2023, 2024, 2025",87,87
MrTango,"2023, 2024, 2025",570,34
mtoepfl,2023,0,1
muditchoudhary,2024,2,1
Muscraft,2024,12,0
Myasuka,2023,2,0
Narcis2005,2025,4,4
narkedi,"2023, 2024",11,0
nathancoleman,2023,3,0
navyau09,2024,6,0
ncopa,"2023, 2024",26,0
nduka-junior,2023,1,1
NeilHanlon,2023,3,0
nickva,2023,5,0
nicolas-albert,"2023, 2024",15,0
niheconomoum,2023,1,0
nilbacardit26,"2023, 2024, 2025",96,27
nileshgulia1,"2023, 2024, 2025",53,39
nilootpal,2023,2,2
ninanoleto,2023,0,1
Noobham,2023,2,2
nupplaphil,"2023, 2024",14,0
nzambello,2023,2,3
oanalavinia,"2023, 2024",8,0
Obirvalger,"2023, 2024",3,0
ompharate,2025,2,4
operramon,"2023, 2024, 2025",15,15
oxpa,"2023, 2024",4,0
parruc,2025,3,1
pbauer,"2023, 2024, 2025",187,73
Petchesi-Iulian,2023,5,3
PeterDaveHello,2024,3,0
petschki,"2023, 2024, 2025",2409,444
pgrunewald,"2023, 2024, 2025",22,9
pilz,2025,2,1
plebcity,2024,6,0
pnicolli,"2023, 2024, 2025",74,128
polyester,"2023, 2024, 2025",19,1
pothitos,2024,1,0
powersj,"2023, 2024",40,0
pratyush07-hub,2025,6,8
Prince0906,2024,2,2
PriyanshuRj,2023,2,1
pulkitxm,2024,2,2
purniiiima,2025,1,1
pvinh-spike,"2023, 2024",28,0
rakshith6404,2023,3,1
ralight,2023,4,0
Raman-Luhach,2024,2,2
rassie,"2023, 2024",2,0
Ravi-kumar9347,"2023, 2024",4,4
razvanMiu,"2023, 2024",9,11
rber474,"2023, 2024, 2025",32,4
rbioteau,"2023, 2024",4,0
rboixaderg,"2023, 2024, 2025",21,18
RealCLanger,"2023, 2024",10,0
reebalazs,"2023, 2025",14,16
reinhardt,2024,10,5
reinout,2024,8,2
rexalex,2023,0,2
rgithubli,"2023, 2024",3,0
rishabhv471,2023,10,1
rmetzger,2023,1,0
rnixx,2023,5,3
robgietema,"2023, 2024, 2025",124,47
rohnsha0,"2024, 2025",145,22
rtribotte,"2023, 2024",12,0
Rudometov,"2023, 2024",3,0
rzo1,2024,6,0
sabrina-bongiovanni,"2023, 2024, 2025",12,18
SaiRev0,2023,10,8
Sakoes,2024,2,1
sampaiodiego,"2023, 2024",16,0
samriddhi99,2024,4,1
SaraBianchi,"2023, 2024, 2025",13,5
SarthakPaandey,2024,1,1
satyam4p,2023,2,2
sauzher,"2024, 2025",1,2
scriptmonkey,"2023, 2024",4,0
sdelcourt,2023,0,1
seut,"2023, 2024",5,0
sfackler,2023,17,0
shahmishal,"2023, 2024",12,0
Shauryan0207,2025,0,1
Shibbu264,2023,2,2
Shyam-Raghuwanshi,2025,8,12
silviubogan,2025,6,8
Simran-B,"2023, 2024, 2025",3,0
sktomer,"2023, 2024",5,0
sl-team,"2023, 2024",17,0
sneridagh,"2023, 2024, 2025",2305,1820
sortie,2023,6,0
spereverde,2024,1,1
steffenri,"2023, 2024",4,4
stevepiercy,"2023, 2024, 2025",2757,860
sudhanshu1309,2023,4,4
suman9893,2023,6,6
surli,"2023, 2024",9,0
suryadev99,2023,2,1
sverbois,"2023, 2025",8,4
svx,2024,2,2
sxa,"2023, 2024",4,0
szakitibi,"2023, 2024, 2025",23,8
tarleb,2023,3,0
TechSubham,"2024, 2025",4,4
tedw87,"2023, 2024, 2025",17,28
terapyon,2025,0,2
tetedacier,2023,1,0
tglman,"2023, 2024",21,0
Thanush-03,2025,2,1
thet,"2023, 2024, 2025",426,129
thresheek,"2023, 2024",17,0
tianon,"2023, 2024, 2025",1336,0
tiberiuichim,"2023, 2024, 2025",58,25
TimWolla,"2023, 2024, 2025",6,0
Tishasoumya-02,"2023, 2024, 2025",126,123
tisto,"2023, 2024, 2025",419,38
tkimnguyen,"2023, 2024, 2025",69,12
tlotze,2025,8,1
tmortagne,"2023, 2024",11,0
toalba,2023,18,7
tomschall,"2024, 2025",10,10
toropok,2025,2,2
tschorr,"2023, 2024",12,6
ttshivers,2024,5,0
ujjwaleee26,2023,8,5
ujsquared,2025,60,7
UnaiEtxaburu,2024,1,0
utkkkarshhh,2023,5,3
valentinab25,2023,3,0
valipod,"2023, 2025",3,2
vanosg,"2023, 2024",7,0
verena-km,2025,1,1
VibhuGupta-dev,2025,1,1
victorchrollo14,2024,2,2
Vivek-04022001,"2023, 2024",14,10
vmassol,"2023, 2024",12,0
vorsel,2023,1,0
vrana,2025,2,0
Wagner3UB,"2023, 2024, 2025",20,34
wallyqs,"2023, 2024",3,0
weblate,2025,0,8
wesleybl,"2023, 2024, 2025",284,303
whalelines,2023,2,0
whesse,2023,7,0
williamdes,"2023, 2025",2,0
witsch,2023,0,1
woky,2023,1,0
wolbernd,2023,2,0
woolyseal,2023,0,2
wraschke,"2023, 2024",19,0
Wylbur,2023,3,0
xiru,2024,1,2
xvzf,2023,1,0
yahya-cloud,2023,10,3
yarikoptic,"2023, 2024",2,0
YashasviniSingh,2025,1,1
Yikun,"2023, 2024",6,0
yosifkit,"2023, 2024, 2025",2079,0
yurj,"2023, 2024, 2025",55,17
zakame,"2023, 2024",23,0
zopyx,2023,4,3
ZubairImtiaz3,2023,2,2
