username,total_commits,total_pull_requests,repositories_count,repositories,first_contribution,last_contribution
garbas,832,0,21,"Products.CMFPlone, borg.localrole, buildout.coredev, mockup, plone.app.contenttypes, plone.app.dexterity, plone.app.event, plone.app.querystring, plone.app.search, plone.app.tiles, plone.app.vocabularies, plone.app.widgets, plone.app.z3cform, plone.formwidget.recurrence, plone.portlet.collection, plone.recipe.alltests, plone.recipe.zope2instance, plone.schemaeditor, plone.tiles, plonetheme.barceloneta, plonetheme.sunburst",2013-01-06,2013-12-08
esteele,819,3,83,"Plone, Products.ATContentTypes, Products.Archetypes, Products.CMFDiffTool, Products.CMFDynamicViewFTI, Products.CMFEditions, Products.CMFFormController, Products.CMFPlacefulWorkflow, Products.CMFPlone, Products.Marshall, Products.MimetypesRegistry, Products.PlacelessTranslationService, Products.PloneLanguageTool, Products.PlonePAS, Products.PloneTestCase, Products.ResourceRegistries, Products.contentmigration, archetypes.querywidget, archetypes.referencebrowserwidget, archetypes.schemaextender, buildout.coredev, diazo, mr.roboto, plone.app.blob, plone.app.caching, plone.app.collection, plone.app.content, plone.app.contentlisting, plone.app.contentmenu, plone.app.contentrules, plone.app.controlpanel, plone.app.dexterity, plone.app.discussion, plone.app.form, plone.app.i18n, plone.app.imaging, plone.app.iterate, plone.app.layout, plone.app.linkintegrity, plone.app.portlets, plone.app.redirector, plone.app.registry, plone.app.search, plone.app.testing, plone.app.theming, plone.app.upgrade, plone.app.uuid, plone.app.versioningbehavior, plone.app.viewletmanager, plone.app.vocabularies, plone.app.vulnerabilities, plone.app.workflow, plone.app.z3cform, plone.autoform, plone.batching, plone.behavior, plone.cachepurging, plone.contentrules, plone.dexterity, plone.folder, plone.formwidget.autocomplete, plone.formwidget.namedfile, plone.i18n, plone.indexer, plone.namedfile, plone.openid, plone.outputfilters, plone.portlet.static, plone.recipe.codeanalysis, plone.recipe.zeoserver, plone.recipe.zope2instance, plone.releaser, plone.resourceeditor, plone.rfc822, plone.scale, plone.schemaeditor, plone.session, plone.stringinterp, plone.supermodel, plone.testing, plone.transformchain, plonetheme.classic, plonetheme.sunburst",2013-01-06,2013-12-01
thet,793,6,25,"Products.ATContentTypes, Products.Archetypes, Products.CMFPlacefulWorkflow, Products.CMFPlone, Products.PloneTestCase, Products.ResourceRegistries, archetypes.multilingual, buildout.coredev, plone.api, plone.app.caching, plone.app.contenttypes, plone.app.controlpanel, plone.app.dexterity, plone.app.event, plone.app.portlets, plone.app.testing, plone.app.upgrade, plone.app.users, plone.app.widgets, plone.app.z3cform, plone.event, plone.formwidget.datetime, plone.formwidget.recurrence, plone.resourceeditor, plonetheme.sunburst",2013-01-06,2013-12-22
vangheem,504,1,28,"Products.Archetypes, Products.CMFPlone, buildout.coredev, diazo, mockup, planet.plone.org, plone.app.caching, plone.app.collection, plone.app.content, plone.app.contentmenu, plone.app.contentrules, plone.app.contenttypes, plone.app.controlpanel, plone.app.debugtoolbar, plone.app.event, plone.app.layout, plone.app.linkintegrity, plone.app.querystring, plone.app.registry, plone.app.tiles, plone.app.upgrade, plone.app.vocabularies, plone.app.widgets, plone.autoform, plone.recipe.zeoserver, plone.recipe.zope2instance, plone.resourceeditor, plonetheme.sunburst",2013-01-13,2013-12-15
datakurre,421,9,7,"Products.CMFPlone, buildout.coredev, plone.app.discussion, plone.app.multilingual, plone.app.robotframework, plone.app.testing, plone.app.widgets",2013-02-03,2013-11-17
davisagli,415,15,60,"Plone, Products.ATContentTypes, Products.Archetypes, Products.CMFDiffTool, Products.CMFEditions, Products.CMFPlacefulWorkflow, Products.CMFPlone, Products.MimetypesRegistry, Products.PlacelessTranslationService, Products.PlonePAS, Products.PloneTestCase, archetypes.querywidget, archetypes.referencebrowserwidget, archetypes.schemaextender, buildout.coredev, jenkins.plone.org, mockup, plone.app.blob, plone.app.collection, plone.app.content, plone.app.contentmenu, plone.app.contentrules, plone.app.contenttypes, plone.app.controlpanel, plone.app.dexterity, plone.app.discussion, plone.app.event, plone.app.form, plone.app.imaging, plone.app.iterate, plone.app.layout, plone.app.linkintegrity, plone.app.portlets, plone.app.querystring, plone.app.robotframework, plone.app.testing, plone.app.theming, plone.app.upgrade, plone.app.users, plone.app.versioningbehavior, plone.app.widgets, plone.app.workflow, plone.app.z3cform, plone.autoform, plone.cachepurging, plone.dexterity, plone.dotfiles, plone.formwidget.datetime, plone.formwidget.namedfile, plone.i18n, plone.namedfile, plone.outputfilters, plone.recipe.alltests, plone.rfc822, plone.schemaeditor, plone.session, plone.stringinterp, plone.supermodel, plone.testing, plone.theme",2013-01-13,2013-12-15
bloodbare,328,4,24,"Products.Archetypes, Products.CMFPlone, Products.PlacelessTranslationService, Products.PloneTestCase, archetypes.multilingual, buildout.coredev, jenkins.plone.org, mockup, mr.roboto, plone.app.caching, plone.app.content, plone.app.contentlisting, plone.app.contentmenu, plone.app.contenttypes, plone.app.customerize, plone.app.event, plone.app.layout, plone.app.multilingual, plone.app.testing, plone.app.upgrade, plone.app.vulnerabilities, plone.app.z3cform, plone.multilingualbehavior, plonetheme.barceloneta",2013-01-20,2013-12-01
tisto,278,7,54,"Products.ATContentTypes, Products.Archetypes, Products.CMFPlacefulWorkflow, Products.CMFPlone, Products.PlacelessTranslationService, Products.PlonePAS, Products.PloneTestCase, Products.PortalTransforms, archetypes.referencebrowserwidget, archetypes.schemaextender, buildout.coredev, jenkins.plone.org, mr.roboto, plone.app.caching, plone.app.collection, plone.app.content, plone.app.contentlisting, plone.app.contentrules, plone.app.contenttypes, plone.app.controlpanel, plone.app.dexterity, plone.app.discussion, plone.app.event, plone.app.form, plone.app.imaging, plone.app.intid, plone.app.iterate, plone.app.layout, plone.app.linkintegrity, plone.app.multilingual, plone.app.portlets, plone.app.redirector, plone.app.robotframework, plone.app.testing, plone.app.theming, plone.app.upgrade, plone.app.uuid, plone.app.versioningbehavior, plone.app.workflow, plone.app.z3cform, plone.autoform, plone.cachepurging, plone.dexterity, plone.event, plone.formwidget.datetime, plone.formwidget.querystring, plone.openid, plone.portlet.collection, plone.recipe.alltests, plone.recipe.codeanalysis, plone.schemaeditor, plone.supermodel, plone.theme, plonetheme.sunburst",2013-08-25,2013-12-22
dextermilo,222,3,2,"mockup, plone.app.widgets",2013-06-02,2013-10-06
smcmahon,187,3,17,"Installers-UnifiedInstaller, Products.CMFPlone, archetypes.referencebrowserwidget, buildout.coredev, mockup, planet.plone.org, plone.app.caching, plone.app.contentrules, plone.app.dexterity, plone.app.theming, plone.autoform, plone.formwidget.namedfile, plone.recipe.unifiedinstaller, plone.schemaeditor, plone.stringinterp, plone.supermodel, plonedev.vagrant",2013-01-06,2013-12-29
tdesvenain,175,17,24,"Products.Archetypes, Products.CMFPlone, archetypes.referencebrowserwidget, buildout.coredev, plone.app.blob, plone.app.contentrules, plone.app.controlpanel, plone.app.dexterity, plone.app.discussion, plone.app.event, plone.app.linkintegrity, plone.app.theming, plone.app.upgrade, plone.app.viewletmanager, plone.app.workflow, plone.app.workflowmanager, plone.app.z3cform, plone.autoform, plone.batching, plone.contentrules, plone.dexterity, plone.formwidget.namedfile, plone.schemaeditor, plone.stringinterp",2013-01-13,2013-12-29
pbauer,171,14,18,"Products.Archetypes, Products.CMFPlone, Products.contentmigration, plone.app.blob, plone.app.content, plone.app.contenttypes, plone.app.dexterity, plone.app.event, plone.app.imaging, plone.app.layout, plone.app.portlets, plone.app.upgrade, plone.app.vocabularies, plone.app.widgets, plone.formwidget.datetime, plone.formwidget.recurrence, plone.recipe.codeanalysis, training",2013-01-13,2013-11-17
mauritsvanrees,150,7,34,"Products.ATContentTypes, Products.Archetypes, Products.CMFEditions, Products.CMFPlone, Products.MimetypesRegistry, Products.PlonePAS, Products.ResourceRegistries, Products.contentmigration, archetypes.querywidget, archetypes.referencebrowserwidget, buildout.coredev, plone.app.collection, plone.app.content, plone.app.contenttypes, plone.app.controlpanel, plone.app.layout, plone.app.ldap, plone.app.linkintegrity, plone.app.multilingual, plone.app.portlets, plone.app.referenceablebehavior, plone.app.search, plone.app.testing, plone.app.textfield, plone.app.upgrade, plone.app.users, plone.app.vocabularies, plone.folder, plone.formwidget.querystring, plone.portlet.collection, plone.recipe.zope2instance, plone.schemaeditor, plonetheme.classic, plonetheme.sunburst",2013-01-06,2013-11-17
saily,114,14,10,"Products.CMFPlone, plone.app.contenttypes, plone.app.multilingual, plone.app.robotframework, plone.app.testing, plone.app.widgets, plone.app.workflow, plone.formwidget.contenttree, plone.formwidget.querystring, plone.multilingualbehavior",2013-01-06,2013-10-20
frapell,109,3,16,"Products.ATContentTypes, Products.Archetypes, Products.CMFPlone, archetypes.querywidget, buildout.coredev, mockup, planet.plone.org, plone.app.collection, plone.app.content, plone.app.contenttypes, plone.app.dexterity, plone.app.layout, plone.app.widgets, plone.schema, plone.schemaeditor, plonetheme.sunburst",2013-01-20,2013-11-10
zupo,107,10,6,"buildout.coredev, plone.api, plone.app.dexterity, plone.app.testing, plone.app.theming, plone.dotfiles",2013-01-13,2013-10-06
hvelarde,106,12,12,"buildout.coredev, plone.api, plone.app.blocks, plone.app.contenttypes, plone.app.layout, plone.app.linkintegrity, plone.app.referenceablebehavior, plone.app.tiles, plone.app.workflowmanager, plone.i18n, plone.recipe.codeanalysis, plone.schemaeditor",2013-01-06,2013-12-29
do3cc,106,4,24,"Products.CMFPlone, buildout.coredev, mockup, plone.app.blob, plone.app.content, plone.app.contentmenu, plone.app.contenttypes, plone.app.controlpanel, plone.app.discussion, plone.app.linkintegrity, plone.app.search, plone.app.testing, plone.app.upgrade, plone.app.vocabularies, plone.app.widgets, plone.autoform, plone.dexterity, plone.formwidget.autocomplete, plone.formwidget.contenttree, plone.formwidget.datetime, plone.formwidget.querystring, plone.namedfile, plone.recipe.zeoserver, training",2013-01-13,2013-11-17
khink,75,21,18,"Products.CMFPlone, buildout.coredev, plone.api, plone.app.contenttypes, plone.app.dexterity, plone.app.discussion, plone.app.event, plone.app.imaging, plone.app.multilingual, plone.app.querystring, plone.app.search, plone.app.upgrade, plone.app.users, plone.dotfiles, plone.formwidget.recurrence, plone.namedfile, plone.scale, plonedev.vagrant",2013-02-03,2013-11-10
toutpt,74,3,21,"Products.Archetypes, Products.CMFDynamicViewFTI, Products.CMFPlone, Products.LinguaPlone, archetypes.multilingual, buildout.coredev, mockup, planet.plone.org, plone.app.contenttypes, plone.app.debugtoolbar, plone.app.discussion, plone.app.event, plone.app.layout, plone.app.multilingual, plone.app.robotframework, plone.app.upgrade, plone.app.viewletmanager, plone.app.vocabularies, plone.app.widgets, plone.dexterity, plone.dotfiles",2013-01-06,2013-11-24
cedricmessiant,61,5,7,"Products.CMFPlone, bobtemplates.plone, plone.app.dexterity, plone.app.upgrade, plone.app.z3cform, plone.dexterity, plone.schemaeditor",2013-01-27,2013-09-22
rpatterson,58,0,12,"Products.CMFDiffTool, Products.CMFEditions, Products.CMFPlone, buildout.coredev, planet.plone.org, plone.app.dexterity, plone.app.layout, plone.app.redirector, plone.app.search, plone.app.testing, plone.app.versioningbehavior, plone.dexterity",2013-02-03,2013-12-01
sneridagh,57,2,7,"Products.CMFPlone, archetypes.multilingual, planet.plone.org, plone.app.dexterity, plone.app.multilingual, plone.multilingualbehavior, ploneorg.core",2013-01-06,2013-11-24
ramiroluz,54,4,1,plone.recipe.codeanalysis,2013-09-29,2013-12-08
kroman0,52,7,16,"Products.contentmigration, plone.app.caching, plone.app.contenttypes, plone.app.customerize, plone.app.dexterity, plone.app.discussion, plone.app.imaging, plone.app.layout, plone.app.multilingual, plone.app.portlets, plone.app.theming, plone.app.users, plone.app.z3cform, plone.scale, plone.schemaeditor, plone.z3cform",2013-02-03,2013-11-24
erral,50,0,6,"archetypes.multilingual, planet.plone.org, plone.app.discussion, plone.app.multilingual, plone.app.workflowmanager, plone.formwidget.multifile",2013-01-20,2013-11-10
miohtama,49,3,13,"Installers-UnifiedInstaller, Products.LinguaPlone, diazo, planet.plone.org, plone.api, plone.app.dexterity, plone.app.registry, plone.app.testing, plone.app.theming, plone.app.widgets, plone.app.z3cform, plone.autoform, plone.namedfile",2013-01-20,2013-05-12
ericof,48,5,9,"buildout.coredev, plone.app.blocks, plone.app.contentrules, plone.app.contenttypes, plone.app.dexterity, plone.app.discussion, plone.app.event, plone.app.linkintegrity, plone.schemaeditor",2013-03-24,2013-07-21
davidblewett,48,0,1,mockup,2013-07-14,2013-07-14
vincentfretin,46,0,13,"Products.CMFEditions, Products.CMFPlone, archetypes.referencebrowserwidget, bobtemplates.plone, buildout.coredev, plone.app.contenttypes, plone.app.dexterity, plone.app.querystring, plone.app.robotframework, plone.app.theming, plone.app.users, plone.batching, plone.formwidget.autocomplete",2013-01-20,2013-11-17
lentinj,45,9,6,"Products.CMFPlone, plone.app.contenttypes, plone.app.dexterity, plone.app.users, plone.cachepurging, plone.formwidget.contenttree",2013-03-03,2013-11-24
danjacka,41,3,13,"Products.CMFPlone, buildout.coredev, mockup, plone.api, plone.app.content, plone.app.controlpanel, plone.app.layout, plone.app.portlets, plone.app.registry, plone.app.theming, plone.app.upgrade, plone.dexterity, plonetheme.sunburst",2013-01-13,2013-10-13
gforcada,40,19,8,"Products.ATContentTypes, Products.CMFPlone, buildout.coredev, plone.app.discussion, plone.app.event, plone.app.upgrade, plone.recipe.codeanalysis, plone.scale",2013-07-14,2013-10-27
cillianderoiste,38,6,3,"plone.api, plone.app.discussion, plone.app.event",2013-01-20,2013-10-20
pysailor,37,21,6,"archetypes.multilingual, plone.app.contenttypes, plone.app.multilingual, plone.app.widgets, plone.formwidget.contenttree, plone.multilingualbehavior",2013-01-20,2013-10-06
rnixx,37,2,9,"Products.Archetypes, plone.app.blocks, plone.app.debugtoolbar, plone.app.event, plone.app.referenceablebehavior, plone.event, plone.formwidget.datetime, plone.formwidget.recurrence, plonetheme.sunburst",2013-01-13,2013-11-03
