repo,pr_number,title,author,created_at,merged_at,state,merged,issue_comments_count,review_comments_count,reviews_count,total_comments,participants_count,reviewers_count,commenters_count,approved_reviews,changes_requested_reviews,comment_reviews,reactions_total,first_response_time
plone/plone.schemaeditor,64,Avoid a deprecation warning,gforcada,2018-11-04T23:58:15Z,,closed,False,12,0,0,12,3,0,3,0,0,0,0,2362.486388888889
plone/plone.schemaeditor,70,"Added ""Delete fieldset"" functionality",reinhardt,2019-08-06T11:19:05Z,2019-08-13T22:08:39Z,closed,True,2,4,4,6,3,2,3,1,0,3,0,0.0011111111111111111
plone/plone.schemaeditor,72,"Ignore validation errors for ""required"" when saving defaults",reinhardt,2019-08-06T12:57:47Z,2019-08-13T22:08:17Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,130,string format for initialization option,mamico,2019-11-01T00:17:46Z,2019-11-01T09:58:31Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,127,fix documentation for http-address option,tschorr,2019-09-05T10:02:47Z,2019-09-09T18:06:26Z,closed,True,3,0,1,3,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,128,fix news files,zopyx,2019-09-06T10:44:10Z,2019-09-09T08:28:30Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,126,Document 'threads' option,tschorr,2019-09-05T05:55:20Z,2019-09-09T08:27:57Z,closed,True,4,2,3,6,4,3,3,1,0,2,0,0.0011111111111111111
plone/plone.recipe.zope2instance,120,Advanced WSGI logging,zopyx,2019-08-14T02:40:54Z,2019-09-06T10:13:47Z,closed,True,5,2,3,7,4,2,4,1,0,2,0,0.0011111111111111111
plone/plone.recipe.zope2instance,125,repair incomplete commit from last PR (sry),dhavlik,2019-08-22T07:57:02Z,2019-08-29T05:51:37Z,closed,True,7,0,3,7,4,1,4,2,1,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,124,Add Sentry support,tschorr,2019-08-22T07:46:14Z,2019-08-22T15:28:29Z,closed,True,5,0,1,5,3,1,3,1,0,0,1,0.001388888888888889
plone/plone.recipe.zope2instance,123,Use the correct method.,dhavlik,2019-08-21T09:15:26Z,2019-08-22T07:35:55Z,closed,True,3,2,1,5,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,121,Fix a deprecation warning. ,dhavlik,2019-08-20T13:08:12Z,2019-08-21T09:00:45Z,closed,True,4,1,1,5,3,1,2,1,0,0,0,0.0011111111111111111
plone/plone.recipe.zope2instance,118,Enable CHAMELEON_CACHE by default,pbauer,2019-06-28T07:55:12Z,2019-07-01T12:04:22Z,closed,True,4,0,2,4,4,2,2,2,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,113,Add support for ``zmi-bookmarkable-urls`` and ``pid-filename``,dataflake,2019-05-10T18:30:22Z,2019-05-16T11:14:35Z,closed,True,4,0,1,4,4,1,4,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,111,Prevent constant `waitress.queue` log messages on the console,dataflake,2019-05-09T21:02:18Z,2019-05-10T12:30:11Z,closed,True,4,0,1,4,3,1,3,1,0,0,0,0.0025
plone/plone.recipe.zope2instance,104,Try to look up a suitable log file for the ``logtail`` verb,dataflake,2019-05-06T21:43:16Z,2019-05-10T11:00:49Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,106,Fixed invalid import path for DeprecationWarning for ``warnfilter``,dataflake,2019-05-07T13:43:33Z,2019-05-10T10:02:25Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0030555555555555557
plone/plone.recipe.zope2instance,109,Add Known Issues section to README and other fixes,dataflake,2019-05-08T18:18:56Z,2019-05-08T19:27:46Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,108,Fix handling of ZEO client persistent cache and storage settings,dataflake,2019-05-08T02:34:23Z,2019-05-08T16:40:42Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,102,Fix tox by telling pip to disregard pyproject.toml,dataflake,2019-05-02T18:09:15Z,2019-05-02T19:11:29Z,closed,True,4,0,1,4,2,1,2,1,0,0,0,1.0327777777777778
plone/plone.recipe.zope2instance,99,Remove duplicate word.,jugmac00,2019-04-27T14:56:29Z,2019-05-02T19:18:27Z,closed,True,6,0,1,6,3,1,3,1,0,0,1,0.0011111111111111111
plone/plone.recipe.zope2instance,101,Add support for the new ``debug-exceptions`` flag in Zope,dataflake,2019-05-02T16:03:35Z,2019-05-02T19:23:54Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.0019444444444444444
plone/plone.recipe.zope2instance,96,Fix ZServer instance creation with better WSGI flag checking,dataflake,2019-04-22T16:12:30Z,2019-04-23T05:30:17Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,94,Enable socket reuse to prevent startup errors when running in foreground,dataflake,2019-04-21T15:07:22Z,2019-04-21T23:09:41Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,93,Add ability to turn off `zodb-temporary-storage` to prevent Zope 4 breakage,dataflake,2019-04-20T01:45:37Z,2019-04-20T22:00:11Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,92,README fix for #91,dataflake,2019-04-18T13:45:34Z,2019-04-19T06:53:13Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0019444444444444444
plone/plone.recipe.zope2instance,89,Fix WSGI access log formatting configuration,dataflake,2019-04-17T17:07:58Z,2019-04-18T05:55:00Z,closed,True,10,0,0,10,3,0,3,0,0,0,2,0.001388888888888889
plone/plone.recipe.zope2instance,91,Add the ability to specify a custom WSGI configuration file,dataflake,2019-04-18T00:22:37Z,2019-04-18T09:07:20Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,81,remove unknown key 'effective-user' for wsgi configuration,petschki,2019-03-12T08:32:10Z,2019-03-21T06:31:53Z,closed,True,4,0,1,4,4,1,3,1,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,79,Fix zdaemon socket location,tschorr,2019-03-07T13:38:26Z,2019-03-15T17:22:28Z,closed,True,4,0,2,4,4,2,2,1,0,1,0,0.0016666666666666668
plone/plone.recipe.zope2instance,83,Use built-in function next,erral,2019-03-13T08:25:10Z,2019-03-14T13:14:59Z,closed,True,3,0,2,3,4,2,3,2,0,0,1,0.0016666666666666668
plone/plone.recipe.zope2instance,75,Add http-fast-listen option for waitress,tschorr,2019-02-28T17:03:41Z,2019-03-07T14:26:34Z,closed,True,12,6,4,18,4,3,4,2,0,2,0,0.001388888888888889
plone/plone.recipe.zope2instance,76,Restore file based logging for waitress,tschorr,2019-03-01T11:28:28Z,2019-03-04T20:14:55Z,closed,True,5,1,2,6,3,1,3,2,0,0,0,0.001388888888888889
plone/plone.recipe.zope2instance,73,Enable wsgi by default,pbauer,2019-02-23T08:03:38Z,2019-02-23T09:11:41Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.recipe.zope2instance,72,Fix Flake8 issues.,icemac,2019-02-07T16:44:32Z,2019-02-07T18:13:14Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,1.4766666666666666
plone/plone.recipe.zope2instance,70,Display warnings in fg mode,tschorr,2019-02-06T13:26:19Z,2019-02-06T15:05:58Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,1.6588888888888889
plone/plone.recipe.zope2instance,69,Use -d with wsgi,tschorr,2019-02-06T11:07:27Z,2019-02-06T12:32:37Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,0.6905555555555556
plone/plone.recipe.zope2instance,68,Improve debugging of run scripts,icemac,2019-01-23T09:22:06Z,2019-01-23T11:03:29Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,1.6877777777777778
plone/plone.recipe.zope2instance,66,logger level for WSGI Plone logger set to INFO in order to restore,zopyx,2019-01-09T15:40:15Z,2019-01-23T09:30:21Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,39.005833333333335
plone/plone.recipe.zope2instance,67,Remove empty section.,icemac,2019-01-10T12:30:57Z,2019-01-11T06:39:38Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,0.9788888888888889
plone/plone.app.standardtiles,103,Fix existingcontent tile form labels,pnicolli,2019-06-25T14:49:24Z,2019-10-27T19:04:51Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.standardtiles,105,Existingcontent tile with custom view,cekk,2019-07-22T07:50:52Z,2019-10-27T13:59:00Z,closed,True,10,0,0,10,4,0,4,0,0,0,4,0.075
plone/plone.app.standardtiles,59,Basic implementation for forms rendering,Martronic-SA,2017-01-11T07:48:20Z,,closed,False,5,0,0,5,5,0,5,0,0,0,0,0.05388888888888889
plone/plone.app.standardtiles,99,Enable py3/plone5.2 testing,MrTango,2019-04-17T16:15:13Z,2019-04-25T10:45:36Z,closed,True,1,3,3,4,2,2,2,0,0,3,0,184.08583333333334
plone/plone.app.standardtiles,74,added alt attribute to img tag to meet accessibility,rnunez80,2017-08-24T17:30:37Z,2019-04-25T12:34:05Z,closed,True,10,0,0,10,6,0,6,0,0,0,0,0.1925
plone/plone.app.standardtiles,44,Add calendar tile,rodfersou,2016-09-08T19:49:31Z,,closed,False,2,0,0,2,2,0,2,0,0,0,0,21482.667777777777
plone/plone.app.standardtiles,93,Show event details for all content types which provide start/end fields,MrTango,2019-02-20T13:43:56Z,2019-02-20T14:05:28Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.standardtiles,96,Python 3 support,petschki,2019-03-26T15:36:10Z,2019-04-24T16:33:29Z,closed,True,1,0,0,1,2,0,1,0,0,0,1,30.04722222222222
plone/plone.app.viewletmanager,21,Add support for Python 3.8,pbauer,2019-06-21T08:00:28Z,2019-06-21T10:07:43Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.viewletmanager,20,Fix deprecation warning importing ZPublisher.Retry,ale-rt,2019-05-09T09:52:05Z,2019-05-21T07:15:08Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0025
plone/plone.app.caching,52,Fix python3 related encoding error on manual purge page.,agitator,2019-09-13T07:11:49Z,2019-09-13T08:48:59Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.caching,46,Show a warning if caching is disabled but purging not,jensens,2018-12-11T11:14:20Z,2018-12-13T15:48:02Z,closed,True,0,1,1,1,2,1,1,0,0,1,0,52.401666666666664
plone/plone.app.caching,47,"fix typo ""Purging is"" instead of ""ist""",vincentfretin,2019-03-27T18:02:53Z,2019-03-27T21:18:05Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.caching,37,Clean up Purge events,skurfer,2017-06-07T17:07:59Z,2019-02-21T14:30:03Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,208.01416666666665
plone/plone.app.caching,45,Legacy resource registries made optional,ksuess,2018-10-27T14:08:27Z,2019-02-06T13:08:20Z,closed,True,5,0,1,5,3,1,3,1,0,0,1,20.846666666666668
plone/plone.app.relationfield,26,Use configurable indexes,jensens,2019-02-08T15:19:39Z,2019-02-09T13:30:08Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.z3cform,90,Part of PLIP 2150: New datetime and date widgets,jensens,2018-05-16T12:53:25Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/plone.app.z3cform,109,Fix LinkWidget selected tab on edit,mamico,2019-09-16T07:33:16Z,2019-09-16T10:48:45Z,closed,True,6,0,0,6,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.app.z3cform,107,Fix wrong default for method attribute in pt,mamico,2019-07-19T07:45:19Z,2019-07-19T09:26:42Z,closed,True,3,0,0,3,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.app.z3cform,105,fixes plone/Products.CMFPlone#2885,jensens,2019-06-20T19:04:24Z,2019-06-21T13:08:42Z,closed,True,6,0,1,6,2,1,2,1,0,0,0,13.458055555555555
plone/plone.app.z3cform,104,Fix value conversion in AjaxSelectWidget to respect tokens,jensens,2019-03-26T16:43:35Z,2019-04-11T12:04:45Z,closed,True,10,0,1,10,3,1,3,1,0,0,1,0.0016666666666666668
plone/plone.app.z3cform,103,LinkFieldWidget in DataGridField shows error on correct value ,ksuess,2019-03-14T13:37:20Z,2019-03-26T17:00:11Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.z3cform,101,a11y: added role attribute for portalMessage,nzambello,2018-12-24T10:39:19Z,2019-01-05T21:30:20Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,298.8475
plone/plone.rest,98,Create CODEOWNERS,esteele,2019-10-25T16:02:29Z,2019-10-26T13:49:27Z,closed,True,2,0,1,2,4,1,2,1,0,0,0,0.001388888888888889
plone/plone.rest,97,Travis black,tisto,2019-10-14T12:51:45Z,2019-10-14T14:18:38Z,closed,True,2,0,0,2,3,0,2,0,0,0,0,0.001388888888888889
plone/plone.rest,91,Black,tisto,2019-07-24T17:04:37Z,2019-10-14T12:29:38Z,closed,True,2,0,1,2,4,1,2,1,0,0,0,0.001388888888888889
plone/plone.rest,92,Make IRedirectionStorage an optional dependency.,tisto,2019-07-24T17:05:29Z,2019-10-14T12:29:20Z,closed,True,3,0,0,3,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.rest,96,Kitconcept buildout,tisto,2019-10-14T04:45:59Z,2019-10-14T11:22:56Z,closed,True,2,0,0,2,3,0,2,0,0,0,0,0.0016666666666666668
plone/plone.rest,89,Remove CMFPlone dependency.,tisto,2019-07-24T04:41:10Z,2019-07-24T05:45:23Z,closed,True,3,0,0,3,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.rest,88,kitconcept buildout,tisto,2019-07-23T14:43:48Z,2019-07-23T16:06:57Z,closed,True,2,0,0,2,3,0,2,0,0,0,0,0.001388888888888889
plone/plone.rest,68,Recommended flake8 plugins added in codeanalysis section and all error/warn cleaned,nazrulworld,2017-09-09T12:19:45Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,15562.565555555555
plone/plone.rest,80,Config file for pyup.io,pyup-bot,2018-08-29T18:06:11Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.namedfile,85,tiff support,mamico,2019-12-07T18:51:27Z,2019-12-08T09:55:47Z,closed,True,4,0,0,4,3,0,3,0,0,0,0,0.0022222222222222222
plone/plone.namedfile,83,Load SVG files #63,balavec,2019-10-28T05:23:19Z,2019-10-29T13:54:32Z,closed,True,13,6,5,19,5,2,5,1,0,4,4,0.0016666666666666668
plone/plone.namedfile,81,Pluggable validation using adapters,jensens,2019-10-18T17:15:17Z,2019-10-21T14:24:13Z,closed,True,3,1,1,4,2,1,2,1,0,0,0,64.48027777777777
plone/plone.namedfile,80,fix ResourceWarnings for unclosed files,mamico,2019-08-30T08:26:32Z,2019-09-03T08:03:36Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.namedfile,65,Allow easier customizations,ale-rt,2018-04-19T13:51:27Z,2019-06-24T07:53:05Z,closed,True,3,1,1,4,3,1,3,0,0,1,1,0.2863888888888889
plone/plone.namedfile,59,Allow access to namedfile attributes from restricted Python,datakurre,2017-10-11T12:24:48Z,,closed,False,5,0,0,5,3,0,3,0,0,0,2,31.094166666666666
plone/plone.namedfile,75,Fixes an issue where the filesize was not extracted properly from an image with lots of metadata.,elioschmutz,2019-04-02T13:17:08Z,2019-04-03T20:43:17Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.iterate,75,Explicitly load zcml of dependencies.,mauritsvanrees,2019-09-28T09:47:22Z,2019-09-29T09:55:24Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.iterate,74,add missing i18n:translate calls to diff.pt,erral,2019-06-20T20:48:32Z,2019-06-22T07:29:51Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.iterate,62,unifinished work to migrate away from AT and investigate a weird error,pbauer,2018-06-25T15:52:29Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,8623.024444444445
plone/plone.app.iterate,72,Made removing of versioning behaviors less strict (named vs dotted).,iham,2019-05-02T14:39:17Z,2019-05-02T19:02:34Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/Plone,18,Fix simple typo: pluggable -> plugable,timgates42,2019-11-19T21:23:54Z,,closed,False,2,0,0,2,3,0,2,0,0,0,0,0.001388888888888889
plone/Plone,13,Add plone.restapi as a dependency.,tisto,2019-01-08T14:28:59Z,2019-01-14T20:15:27Z,closed,True,2,0,2,2,3,2,1,2,0,0,0,13.934722222222222
plone/Products.PortalTransforms,40,Fix: 'DeprecationWarning: Flags not at the start of the expression',jensens,2019-05-14T05:16:58Z,2019-05-21T05:27:07Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0019444444444444444
plone/Products.PortalTransforms,39,"When form tag is added to the valid tags, do not remove it anyway.",mauritsvanrees,2019-02-20T21:41:01Z,2019-03-01T00:28:01Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.0022222222222222222
plone/Products.CMFDiffTool,36,Add support for Python 3.8,pbauer,2019-06-21T08:05:45Z,2019-06-22T05:13:57Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/Products.CMFDiffTool,24,Fix tests as contents have 5 more fields from IThumbIconHandling,ebrehault,2017-02-15T11:40:45Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,17650.92638888889
plone/Products.CMFDynamicViewFTI,22,Fixed permission handling on browser:menuItem,iham,2019-10-09T11:52:14Z,,open,False,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/Products.CMFDynamicViewFTI,20,Fix cmfplone 2874,jensens,2019-06-26T18:37:24Z,2019-06-27T17:52:53Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.0011111111111111111
plone/Products.CMFDynamicViewFTI,19,feat: fix some deprecation warnings,gforcada,2018-12-29T22:34:55Z,2019-02-08T12:38:30Z,closed,True,2,0,0,2,1,0,1,0,0,0,0,
plone/Products.CMFDynamicViewFTI,17,Default view fallback broken,gbastien,2018-12-04T11:37:15Z,2018-12-31T00:56:43Z,closed,True,6,0,1,6,3,1,3,1,0,0,1,4.886388888888889
plone/plone.app.content,190,"folder_contents filter should not use SearchableText, but Title",frapell,2019-12-11T18:28:42Z,2019-12-16T07:55:29Z,closed,True,10,0,2,10,5,2,4,1,0,1,0,0.0016666666666666668
plone/plone.app.content,188,refs #187 fix in translations order for plonejsi18n,parruc,2019-10-30T13:26:30Z,2019-11-01T13:12:56Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.0019444444444444444
plone/plone.app.content,184,Follow default_page_types setting when showing the items that can be selected as default page,erral,2019-10-04T14:16:13Z,2019-10-15T21:52:07Z,closed,True,10,0,1,10,3,1,3,1,0,0,0,0.0016666666666666668
plone/plone.app.content,185,Follow default_page_types setting when showing the items that can be selected as default page (Plone 5.1),erral,2019-10-04T14:26:00Z,2019-10-15T21:51:57Z,closed,True,6,0,0,6,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.content,186,form description duplicated,mamico,2019-10-08T15:18:31Z,2019-10-08T16:19:23Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.content,181,"fix plonejsi18n view's language code function:input 'zh-cn',output sh…",adam139,2019-07-19T01:57:16Z,2019-07-19T12:45:05Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0011111111111111111
plone/plone.app.content,175,[a11y] Added role attribute for portalMessage,nzambello,2018-12-24T12:17:37Z,2019-01-05T21:21:40Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,297.06583333333333
plone/Products.CMFEditions,71,Fix DeprecationWarning,jensens,2019-07-12T12:10:18Z,2019-07-12T16:27:55Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/Products.CMFEditions,70,fix deprecation warning,jensens,2019-07-12T11:06:57Z,,closed,False,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/Products.CMFEditions,29,Remove 'AT objects only' in at_edit_autoversion policy title,cedricmessiant,2015-06-29T13:30:14Z,,closed,False,18,0,0,18,5,0,5,0,0,0,0,26.894166666666667
plone/Products.CMFEditions,68,Made removing of versioning behaviors less strict (named vs dotted).,iham,2019-05-02T13:36:00Z,2019-05-02T14:26:29Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0022222222222222222
plone/Products.CMFEditions,66,Avoid resource warnings,gforcada,2019-04-19T15:01:01Z,2019-04-22T21:32:15Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0019444444444444444
plone/plone.app.contentrules,51,fix genericsetup export with complex properties ,djay,2019-10-29T05:38:09Z,2019-11-03T17:34:56Z,closed,True,8,2,3,10,3,2,3,1,0,2,0,0.001388888888888889
plone/plone.app.contentrules,38,fix another test in py3,pbauer,2018-09-21T10:45:59Z,2018-09-21T11:40:30Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.contentrules,49,Mtrebron dexterity fileextension,mtrebron,2019-09-07T14:31:05Z,2019-09-09T08:00:07Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.contentrules,47,Versioning action 4 0 x,gbastien,2019-03-15T19:50:46Z,2019-03-15T23:13:31Z,closed,True,1,0,0,1,2,0,1,0,0,0,1,0.001388888888888889
plone/plone.app.contentrules,45,Versioning action,gbastien,2019-03-13T13:19:57Z,2019-03-15T16:26:39Z,closed,True,5,0,0,5,3,0,3,0,0,0,2,0.0022222222222222222
plone/plone.app.contentrules,43,fix default value for msgid,erral,2019-03-08T15:11:05Z,2019-03-10T21:44:52Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.0016666666666666668
