repo,pr_number,title,author,created_at,merged_at,state,merged,issue_comments_count,review_comments_count,reviews_count,total_comments,participants_count,reviewers_count,commenters_count,approved_reviews,changes_requested_reviews,comment_reviews,reactions_total,first_response_time
plone/plone.app.contentrules,39,Fix for Python3 tests,ale-rt,2018-09-26T19:20:20Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,3171.0247222222224
plone/Products.PlonePAS,54,Notify CredentialsUpdated event when password is changed,ericof,2019-11-27T23:43:37Z,2019-12-03T12:46:31Z,closed,True,3,2,2,5,3,2,3,0,0,2,0,0.0016666666666666668
plone/Products.PlonePAS,39,Add notify calls for Principal AddedTo / RemovedFrom Group events & changes to PropertiesUpdated events,ezvirtual,2018-09-25T05:37:04Z,,closed,False,8,2,2,10,6,2,6,0,0,2,0,35.0625
plone/Products.PlonePAS,53,Back-port fix for issue #27,ericof,2019-11-25T23:04:54Z,2019-11-27T13:17:40Z,closed,True,10,0,1,10,3,1,3,1,0,0,0,0.0016666666666666668
plone/Products.PlonePAS,37,Origin/properties updated event 6.x,ezvirtual,2018-09-06T03:05:35Z,,closed,False,4,0,0,4,4,0,3,0,0,0,0,6187.106388888889
plone/Products.PlonePAS,52,Use MemberData adapter,thet,2019-11-12T11:23:58Z,2019-11-12T13:35:20Z,closed,True,2,3,4,5,3,2,3,1,0,3,0,0.0019444444444444444
plone/Products.PlonePAS,51,Fix deprecated imports,thet,2019-10-30T10:56:41Z,2019-11-11T22:12:34Z,closed,True,7,0,3,7,4,2,3,2,1,0,0,0.0019444444444444444
plone/Products.PlonePAS,49,log exception in pas.logout(),zopyx,2019-07-09T17:49:21Z,2019-11-11T21:57:55Z,closed,True,4,0,1,4,4,1,3,1,0,0,0,0.001388888888888889
plone/Products.PlonePAS,32,Feature: event for an account being deleted but still in the database,GhitaB,2018-02-05T14:13:07Z,,closed,False,5,0,0,5,3,0,3,0,0,0,0,43.12361111111111
plone/Products.PlonePAS,48,Avoid resource warnings,gforcada,2019-04-19T14:28:33Z,2019-04-22T21:30:47Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.contentlisting,34,tune CHANGELOG,gotcha,2019-12-10T17:01:33Z,2019-12-10T17:09:28Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.contentmenu,25,Add support for Python 3.8,pbauer,2019-06-20T11:58:15Z,2019-06-21T10:06:30Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.contentmenu,20,Fix: Let menu-items respect permissions if set (i.e. in subclasses).,jensens,2016-11-25T13:58:09Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.dexterity,304,Update vocabularies.rst,flipmcf,2019-10-31T19:26:44Z,2019-11-01T12:15:13Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0016666666666666668
plone/plone.app.dexterity,302,Update intro suggesting deprication of Archetypes,flipmcf,2019-10-30T16:21:51Z,2019-11-05T07:40:27Z,closed,True,6,3,4,9,3,2,3,0,2,2,1,0.0016666666666666668
plone/plone.app.dexterity,306,Fixes #305,flipmcf,2019-11-01T16:41:41Z,2019-11-05T07:37:49Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0016666666666666668
plone/plone.app.dexterity,300,Use https links to documentation (closes #299),vincentfretin,2019-10-13T07:04:04Z,2019-10-13T08:49:16Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.dexterity,298,Fix tests in python 3.8,pbauer,2019-06-20T12:01:11Z,2019-06-22T06:46:15Z,closed,True,5,0,0,5,2,0,2,0,0,0,0,0.0011111111111111111
plone/plone.app.dexterity,297,Behavior should be saved as native strings,ale-rt,2019-06-07T13:27:22Z,2019-06-20T18:17:30Z,closed,True,12,0,0,12,4,0,4,0,0,0,2,0.0019444444444444444
plone/plone.app.dexterity,281,Update docu for creating dexterity behaviors,spereverde,2018-12-14T11:19:59Z,2019-05-21T22:32:48Z,closed,True,0,4,4,4,2,2,2,1,1,2,0,70.08083333333333
plone/plone.app.dexterity,294,Updated Form Schema Hints,ritwikagarwal,2019-05-16T12:26:24Z,2019-05-21T08:41:25Z,closed,True,15,0,0,15,4,0,4,0,0,0,1,0.001388888888888889
plone/plone.app.dexterity,295,Rename Bug fix in Form Schema hints to 1066.bugfix,ritwikagarwal,2019-05-17T12:51:34Z,2019-05-17T12:51:59Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0016666666666666668
plone/plone.app.dexterity,291,Moved TTW creation of content types to use and add/remove named behaviors,iham,2019-05-07T14:38:46Z,2019-05-08T09:16:51Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.0019444444444444444
plone/plone.app.dexterity,289,speed up traversal by marking main_template as a browser-view,pbauer,2019-04-16T12:02:04Z,2019-04-16T13:41:39Z,closed,True,4,0,0,4,3,0,3,0,0,0,0,0.0019444444444444444
plone/plone.app.dexterity,288,"Revert ""Revert ""reflect moves from plone.app.widgets to plone.app.z3cform""""",jensens,2019-04-09T09:18:29Z,2019-04-11T12:04:58Z,closed,True,5,0,0,5,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.app.dexterity,287,"Revert ""reflect moves from plone.app.widgets to plone.app.z3cform""",jensens,2019-04-09T08:35:40Z,2019-04-09T08:35:46Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/plone.app.dexterity,264,Do not acquire constrain_types_mode from parent when not defined,frapell,2017-12-06T18:19:09Z,2019-01-24T15:29:18Z,closed,True,5,0,0,5,3,0,3,0,0,0,1,2.151111111111111
plone/plone.app.dexterity,275,Fix import of TestRequest,thet,2018-06-18T12:42:58Z,2019-02-05T20:04:04Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,4364.358888888889
plone/plone.app.dexterity,285,Do not acquire constrain_types_mode from parent when not defined.,frapell,2019-01-24T15:23:24Z,2019-01-24T20:17:30Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,0.10388888888888889
plone/plone.app.dexterity,245,also remove getIcon from grok-less docs. Refs: #240,thet,2017-06-12T10:12:57Z,2017-06-12T13:29:58Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.dexterity,194,docs: Corrected registration of custom add form,reinhardt,2015-10-29T15:14:11Z,2015-10-29T15:19:05Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.customerize,19,Fixed: doctests on Python 2 were not correctly checked.,mauritsvanrees,2019-03-26T18:47:06Z,2019-03-27T00:02:41Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.discussion,163,notification moderator: link to commented page to moderate comments instead of links to approve or delete with CSRF confirmation,ksuess,2019-09-30T08:35:56Z,2019-12-03T12:51:36Z,closed,True,9,2,3,11,3,1,3,1,2,0,1,0.0019444444444444444
plone/plone.app.discussion,156,Default to a 4K x 4K browser window in Robot tests,Rotonen,2019-05-14T08:42:03Z,2019-10-30T10:12:07Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0019444444444444444
plone/plone.app.discussion,161,Load zcml of plone.resource.,mauritsvanrees,2019-09-28T11:01:49Z,2019-09-30T07:17:41Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0016666666666666668
plone/plone.app.discussion,158,Register old js in legacy bundle to fix missing js,pbauer,2019-06-24T07:21:41Z,2019-06-27T20:24:59Z,closed,True,5,0,0,5,3,0,3,0,0,0,0,0.0011111111111111111
plone/plone.app.discussion,153,fix import with deprecation warning,jensens,2019-04-12T09:41:32Z,2019-04-12T12:53:37Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.discussion,152,Index comments on Solr,gforcada,2019-03-21T07:19:36Z,2019-03-22T16:21:37Z,closed,True,6,0,1,6,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.app.discussion,151,WIP IGNOREEE,gforcada,2019-02-07T14:07:21Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.discussion,148,WIP DO NOT MERGE,gforcada,2019-02-07T12:31:44Z,,closed,False,4,0,0,4,2,0,2,0,0,0,0,1.7669444444444444
plone/plone.app.discussion,150,WIP IGNORE ME,gforcada,2019-02-07T14:05:31Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.discussion,149,WIP IGNORE,gforcada,2019-02-07T14:03:22Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.discussion,147,WIP DO NOT MERGE Update CONTRIBUTING.rst,gforcada,2019-02-07T10:54:14Z,,closed,False,8,0,0,8,1,0,1,0,0,0,0,
plone/plone.app.discussion,146,Do not depend on the meta_type metadata in the catalog,jensens,2019-02-04T15:06:42Z,2019-02-05T19:16:55Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,28.16861111111111
plone/plone.app.discussion,145,[a11y] Added role attribute for portalMessage,nzambello,2018-12-24T12:25:22Z,2019-01-05T21:20:15Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/five.intid,14,Speedup object lookup by up factor ~80,jensens,2019-09-20T12:27:56Z,2019-09-23T11:53:04Z,closed,True,6,0,0,6,3,0,3,0,0,0,1,0.001388888888888889
plone/five.intid,12,Catch KeyError when traversing to fix creating relations during Copy&Paste in Zope 4,pbauer,2019-05-24T09:03:38Z,2019-06-19T09:05:16Z,closed,True,7,2,3,9,6,3,6,2,0,1,1,0.001388888888888889
plone/five.intid,8,Workaround to fix the path of moved objects,ale-rt,2019-05-13T14:01:39Z,2019-05-21T07:14:06Z,closed,True,5,0,0,5,3,0,3,0,0,0,1,0.001388888888888889
plone/five.intid,7,Encode _p_oid that can be text when the DB was migrated from py2,pbauer,2019-03-14T15:23:14Z,2019-04-17T07:02:59Z,closed,True,7,1,2,8,4,2,4,0,0,2,0,0.0016666666666666668
plone/five.intid,6,Avoid a deprecation warning,gforcada,2019-02-08T16:10:08Z,2019-02-09T20:58:50Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0019444444444444444
plone/five.intid,5,Fix doctests in Python 3,ale-rt,2018-06-10T10:36:10Z,2018-06-10T20:14:27Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.portlets,135,"Remove role=""navigation"" from Navigation portlet.",ericof,2019-11-28T00:37:50Z,2019-11-28T12:15:05Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.portlets,134,fix default value for email msgid,erral,2019-10-18T10:58:19Z,2019-10-18T13:20:53Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.portlets,125,Fix AttributeError in @@render-portlet,petschki,2019-03-21T10:37:25Z,2019-03-21T11:56:33Z,closed,True,3,0,0,3,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.app.portlets,123,Fix portlet types from removed code breaking @@manage-portlets:,rpatterson,2019-02-15T23:24:00Z,2019-02-19T09:40:14Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,82.26944444444445
plone/plone.app.portlets,122,Remove cruft,gforcada,2019-02-07T16:55:09Z,2019-02-08T13:08:54Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/plone.app.portlets,119,[a11y] Added role attribute for portalMessage,nzambello,2018-12-24T12:07:48Z,2019-01-05T21:23:37Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,297.26194444444445
plone/plone.app.textfield,37,Check if transform output is actual string on Python 2.,agitator,2019-09-04T13:32:34Z,2019-09-04T16:43:05Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.textfield,33,Uwaiszaki,uwaiszaki,2019-01-22T13:52:23Z,,closed,False,4,0,0,4,3,0,3,0,0,0,0,7.0025
plone/plone.app.textfield,35,fix python 3 issue in transformer,petschki,2019-03-14T13:01:48Z,2019-03-15T13:49:24Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0019444444444444444
plone/plone.app.theming,157,lets have a look at browser contents,jensens,2019-02-10T16:50:30Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,0.0011111111111111111
plone/plone.app.theming,167,Fix creating a new theme ttw in py2 with Zope 4.1.3,pbauer,2019-12-03T19:17:11Z,2019-12-03T20:12:40Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.theming,164,Load zcml of plone.resource.,mauritsvanrees,2019-09-28T10:58:20Z,2019-09-30T07:19:29Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/plone.app.theming,163,Fix python3 error when ttw theme name doubles fs theme,fredvd,2019-08-20T07:50:09Z,2019-08-23T09:26:28Z,closed,True,4,0,1,4,3,1,3,1,0,0,0,0.0016666666666666668
plone/plone.app.theming,156,fixes RuntimeError: dictionary changed size during iteration,jensens,2019-02-09T15:22:24Z,2019-02-10T16:22:25Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0011111111111111111
plone/plone.app.theming,137,Imports are Python3 compatible,ale-rt,2017-10-21T13:20:20Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,2373.421388888889
plone/plone.app.theming,149,PLIP 1653 - Restructure static resources,thet,2018-10-05T09:46:01Z,2019-02-07T08:31:26Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,2986.045
plone/plone.app.theming,151,[a11y] Added role attribute for portalMessage,nzambello,2018-12-24T11:39:53Z,2019-01-09T12:50:16Z,closed,True,2,0,1,2,2,1,2,1,0,0,0,297.7763888888889
plone/plone.app.theming,155,Fixed ResourceWarnings for unclosed files in tests.,mauritsvanrees,2018-12-30T23:28:34Z,2019-01-01T20:35:58Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,45.11833333333333
plone/plone.app.theming,153,Fixed DeprecationWarning about SafeConfigParser class on Python 3.,mauritsvanrees,2018-12-30T23:05:40Z,2019-01-01T19:56:05Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,44.82388888888889
plone/plone.app.workflow,20,The sharing search form remembers the search term,ale-rt,2019-03-01T23:44:17Z,2019-03-02T10:37:53Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0011111111111111111
plone/plone.app.versioningbehavior,48,Initial version for versionable objects is properly created,ale-rt,2019-06-07T16:15:18Z,2019-06-20T16:56:36Z,closed,True,5,0,1,5,4,1,3,1,0,0,1,0.001388888888888889
plone/plone.app.versioningbehavior,45,Recover from renamed behavior,pysailor,2019-02-07T17:15:58Z,2019-02-09T10:17:17Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.folder,14,Implement a simplified and fast traverse: use it in GOPIP.,jensens,2019-09-03T11:09:56Z,2019-09-03T14:04:27Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.querystring,94,Integer criterions: try to convert all input to integers. [1.2.x],mauritsvanrees,2019-10-08T20:21:15Z,2019-10-09T09:05:33Z,closed,True,5,0,0,5,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.querystring,95,Integer criterions: try to convert all input to integers.,mauritsvanrees,2019-10-08T20:41:22Z,2019-10-09T09:05:21Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.vocabularies,61,Principals vocabularies: Fixed handling of results from multiple PAS plugins,reinhardt,2019-07-12T06:39:46Z,2019-07-18T08:52:45Z,closed,True,13,0,0,13,3,0,3,0,0,0,0,0.0011111111111111111
plone/plone.app.vocabularies,56,Refactor users and groups vocabulary/ add principals vocabulary,jensens,2019-03-04T14:13:06Z,2019-04-11T12:04:32Z,closed,True,19,14,14,33,3,3,3,2,1,11,3,71.13277777777778
plone/plone.app.vocabularies,57,Fix vocabulary,pbauer,2019-03-12T17:14:24Z,2019-03-12T20:59:02Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0019444444444444444
plone/plone.dexterity,123,Speedup parallel threads by removing superfluos synchronization,jensens,2019-12-27T09:50:07Z,2019-12-28T08:10:06Z,closed,True,11,0,1,11,5,1,5,1,0,0,4,0.0016666666666666668
plone/plone.dexterity,122,fix: reset fti cache on request,jensens,2019-12-25T18:28:02Z,2019-12-26T09:43:53Z,closed,True,6,0,2,6,4,2,3,2,0,0,1,0.001388888888888889
plone/plone.dexterity,119,fix: thread safe recursion detection,jensens,2019-12-22T18:17:44Z,2019-12-23T09:37:08Z,closed,True,10,0,1,10,6,1,5,0,0,1,2,0.0016666666666666668
plone/plone.dexterity,115,Performance: Cache expensive assignable lookup,jensens,2019-10-01T12:00:38Z,2019-10-02T12:16:54Z,closed,True,5,0,2,5,3,1,2,2,0,0,0,0.0016666666666666668
plone/plone.dexterity,114,Performance: Schema cache speedup.,jensens,2019-10-01T11:52:04Z,2019-10-02T06:36:07Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.dexterity,117,Performance: avoid a providedBy in _default_from_schema,jensens,2019-10-01T12:59:20Z,2019-10-01T17:46:10Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.dexterity,116,Performance: Refine pre-filtering of attributes on content __getattr__,jensens,2019-10-01T12:38:36Z,2019-10-01T14:19:05Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,1.6719444444444445
plone/plone.dexterity,34,Adding a before publishing traverse to avoid the default view on REST calls,tisto,2015-07-15T12:02:20Z,,closed,False,5,1,0,6,3,0,3,0,0,0,0,154.1772222222222
plone/plone.dexterity,33,fix Container default description to be unicode,jone,2015-07-13T10:05:14Z,,closed,False,3,0,0,3,2,0,2,0,0,0,0,49.97527777777778
plone/plone.dexterity,74,Fix imports for Python 3,pbauer,2017-10-21T11:00:37Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.dexterity,106,wip ignore,gforcada,2019-07-04T07:57:38Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/plone.dexterity,84,More Python 3 fixes,ale-rt,2018-04-28T21:43:15Z,2018-09-20T08:38:36Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,401.18944444444446
plone/plone.dexterity,113,Speedup schema cache and contents __getattr__,jensens,2019-09-30T11:22:09Z,,closed,False,7,0,0,7,4,0,4,0,0,0,0,0.0016666666666666668
plone/plone.dexterity,112,Avoid looking up behaviors with an empty name,ale-rt,2019-08-29T08:33:31Z,2019-09-03T11:24:21Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.dexterity,110,Improve debugging,ale-rt,2019-08-29T08:16:37Z,2019-09-03T11:19:36Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.dexterity,105,[datakurre-no-getattr] Minor fixes for a couple of cornercases,gforcada,2019-06-21T08:40:02Z,2019-06-21T12:32:04Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,3.8544444444444443
plone/plone.dexterity,104,Robustify type checking in regards to py2/py3 for WebDAV,Rotonen,2019-05-11T15:17:28Z,2019-05-13T05:55:05Z,closed,True,5,0,1,5,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.dexterity,102,Fix WebDav GET and PUT on Python 3,datakurre,2019-04-15T16:44:50Z,2019-05-10T12:03:33Z,closed,True,4,2,3,6,4,3,3,1,0,2,0,0.0016666666666666668
plone/plone.dexterity,100,Dummy change,gforcada,2019-04-01T21:06:51Z,,closed,False,7,0,0,7,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.dexterity,101,easier container selection in subclasses,jensens,2019-04-11T19:53:53Z,2019-04-12T07:18:35Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.dexterity,97,Fixed DeprecationWarning for ObjectEvent.,mauritsvanrees,2019-03-26T22:41:58Z,2019-04-02T16:17:04Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.dexterity,99,Minor optimization,gforcada,2019-03-29T20:41:18Z,2019-04-01T13:22:21Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.dexterity,95,"fix deprecation warning, follow Deprecation Guide",jensens,2019-03-08T12:23:12Z,2019-03-26T23:21:18Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.dexterity,94,Rm deprecation,jensens,2019-02-05T23:00:56Z,2019-02-06T08:47:14Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,9.770277777777778
plone/plone.keyring,5,Avoid deprecation warnings,gforcada,2019-02-08T16:30:02Z,2019-02-10T15:53:36Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.002777777777777778
plone/plone.memoize,14,Fix for travis ci.,andbag,2019-01-04T23:24:25Z,2019-04-17T09:38:22Z,closed,True,4,4,4,8,2,2,2,1,0,3,0,127.66888888888889
plone/plone.memoize,13,change from GPL to BSD. Refs: #10,andbag,2018-12-14T15:48:53Z,2019-01-15T19:39:06Z,closed,True,5,0,2,5,5,1,4,1,1,0,0,63.115
plone/plone.portlets,4,Rm deprecations,jensens,2019-02-06T09:12:52Z,2019-02-06T19:45:18Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,10.537222222222223
plone/plone.app.redirector,21,Allow performance tests to take more time.,mauritsvanrees,2019-11-27T11:45:54Z,2019-11-27T13:12:31Z,closed,True,4,0,1,4,3,1,3,1,0,0,0,0.0022222222222222222
plone/plone.app.redirector,19,Implement features: store date and manual,mauritsvanrees,2019-03-15T14:52:03Z,2019-04-11T09:04:59Z,closed,True,3,0,0,3,2,0,2,0,0,0,1,0.0016666666666666668
plone/plone.app.redirector,16,Support storage.clear and storage.update (plus minor fixes),mauritsvanrees,2019-02-14T20:38:59Z,2019-02-15T21:10:28Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0022222222222222222
plone/plone.app.redirector,15,Support more Pythonic use of the RedirectionStorage,mauritsvanrees,2019-02-13T22:04:29Z,2019-02-14T09:22:19Z,closed,True,5,0,1,5,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.app.redirector,14,Move from doctests to unittests and split them up,mauritsvanrees,2019-02-13T20:40:55Z,2019-02-14T09:16:38Z,closed,True,3,2,1,5,3,1,3,1,0,0,0,0.0016666666666666668
plone/plone.app.redirector,10,No longer try to check portal_redirection for allowed types.,mauritsvanrees,2019-02-12T14:51:30Z,2019-02-12T15:43:41Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.behavior,19,Implementation of proposal #18,pysailor,2019-02-07T16:59:18Z,2019-02-08T14:57:24Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.registry,37,Py3: Show record value in controlpanel,petschki,2019-03-26T13:33:10Z,2019-03-26T17:06:50Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0019444444444444444
