repo,pr_number,title,author,created_at,merged_at,state,merged,issue_comments_count,review_comments_count,reviews_count,total_comments,participants_count,reviewers_count,commenters_count,approved_reviews,changes_requested_reviews,comment_reviews,reactions_total,first_response_time
plone/plone.app.registry,35,Fix Generic Setup Export,pbauer,2019-03-02T14:13:11Z,2019-03-02T15:50:23Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.registry,32,feat: fix some deprecation warnings,gforcada,2018-12-29T23:08:38Z,2019-02-07T15:18:16Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/plone.formwidget.namedfile,42,Add check for 'Keep existing file',flipmcf,2019-11-20T22:06:08Z,2019-12-03T12:52:15Z,closed,True,4,0,1,4,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.formwidget.namedfile,26,Return 'NOT_CHANGED' when allowable,malthe,2017-04-27T08:25:21Z,,closed,False,4,0,1,4,3,1,3,1,0,0,0,1.5144444444444445
plone/plone.formwidget.namedfile,38,Only keep already uploaded image when it is a POST request,mauritsvanrees,2019-03-22T21:56:03Z,2019-03-26T11:43:02Z,closed,True,4,0,0,4,2,0,2,0,0,0,2,0.0016666666666666668
plone/plone.formwidget.namedfile,37,fix: close files on tests,gforcada,2019-01-02T00:28:30Z,2019-01-07T10:05:09Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.resource,29,Fix warnings,gforcada,2019-01-01T23:59:31Z,2019-01-07T10:05:32Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.recipe.zeoserver,36,Python 3 compatibility of generated bin/zeopack,zopyx,2019-01-08T05:17:24Z,2019-01-10T06:53:31Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,15.557222222222222
plone/plone.resourceeditor,25,fix UnicodeDecodeError while using Build CSS in Theme Editor #2698,MrTango,2019-01-16T19:12:24Z,2019-02-08T16:13:39Z,closed,True,6,0,2,6,4,2,4,2,0,0,0,542.9525
plone/plone.resourceeditor,22,PLIP 1653 - Restructure static resources,thet,2018-10-05T09:46:33Z,2019-02-07T08:31:14Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.testing,59,Make plone.app.folder optional even in py2 ,pbauer,2019-02-16T12:16:02Z,2019-02-16T13:14:35Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.testing,56,WIP Workaround for https://github.com/plone/Products.CMFPlone/issues/…,ale-rt,2019-02-07T17:14:18Z,2019-02-09T17:50:54Z,closed,True,5,0,1,5,2,1,1,1,0,0,0,17.592222222222222
plone/plone.app.testing,58,Fix the travis build,ale-rt,2019-02-09T15:58:58Z,2019-02-09T17:49:53Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0011111111111111111
plone/plone.batching,18,Added support for slicing in Batch,keul,2016-11-24T13:54:10Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,21799.312777777777
plone/plone.i18n,33,"Bugfix shortname status ""b"" in Japanese",terapyon,2019-06-27T02:51:58Z,2019-06-27T08:29:48Z,closed,True,2,0,1,2,4,1,2,1,0,0,0,0.0016666666666666668
plone/plone.i18n,30,Break circular reference by moving interface to this package.,sallner,2019-02-19T15:05:54Z,2019-02-20T18:00:48Z,closed,True,6,0,2,6,5,2,4,2,0,0,0,0.06388888888888888
plone/plone.i18n,28,Changed tested string,ale-rt,2019-02-08T09:47:00Z,2019-02-09T23:52:04Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.002777777777777778
plone/plone.i18n,27,Test that the length of the returned string is lower but not always e…,ale-rt,2019-02-08T07:59:02Z,2019-02-08T09:37:25Z,closed,True,3,0,0,3,3,0,3,0,0,0,0,0.001388888888888889
plone/plone.i18n,26,Be more verbose when Japanese normalizer fails in tests.,mauritsvanrees,2019-01-31T10:17:50Z,2019-01-31T15:04:25Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/plone.protect,89,"When marking an OOBTree as safe, also mark its buckets as safe.",reinhardt,2019-07-17T13:19:03Z,2019-07-22T11:37:50Z,closed,True,5,11,12,16,3,2,3,1,1,10,0,0.07055555555555555
plone/plone.protect,87,Avoid deprecation warnings,gforcada,2019-02-08T16:49:18Z,2019-02-10T19:31:22Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.outputfilters,34,fix UnicodeDecodeError when linked image has non-ascii characters in title or description,petschki,2019-03-14T15:40:47Z,2019-03-15T14:13:01Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0019444444444444444
plone/plone.subrequest,23,Revert Python 3 and Zope 4 changes on 1.8.x branch,mauritsvanrees,2019-12-11T10:11:13Z,2019-12-13T08:45:34Z,closed,True,2,2,3,4,4,3,3,1,0,2,0,0.0019444444444444444
plone/plone.subrequest,22,fix-encoding-error-while-error-logging,MrTango,2019-04-16T09:56:05Z,2019-04-17T09:42:03Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0025
plone/plone.app.robotframework,117,Remove deprecation warnings,ale-rt,2019-11-20T15:49:57Z,2019-11-21T09:49:51Z,closed,True,4,0,2,4,3,1,3,1,0,1,1,0.0022222222222222222
plone/plone.app.robotframework,115,Fix the Debug keyword,cillianderoiste,2019-11-13T13:36:30Z,2019-11-14T22:53:12Z,closed,True,3,2,2,5,4,2,4,1,0,1,1,0.0022222222222222222
plone/plone.app.robotframework,113,Reverted change in 1.2.1 for 'Log in' keyword which failed in Plone 4.3.,mauritsvanrees,2019-10-26T16:46:04Z,2019-10-28T19:13:29Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.robotframework,110,Default to a 4K x 4K browser window,Rotonen,2019-05-11T10:31:41Z,2019-05-14T10:54:13Z,closed,True,12,0,1,12,5,1,4,1,0,0,1,0.001388888888888889
plone/plone.app.robotframework,111,Backport 4K x 4K windows to 1.3.x,Rotonen,2019-05-15T09:40:46Z,,open,False,9,0,0,9,3,0,3,0,0,0,0,0.0019444444444444444
plone/plone.app.robotframework,108,Patch selenium.is_connectable for Python 3 for ConnectionResetError,mauritsvanrees,2019-03-18T12:19:04Z,2019-03-19T09:41:23Z,closed,True,9,0,1,9,3,1,3,1,0,0,2,0.0019444444444444444
plone/plone.app.robotframework,105,Print ZServer and XMRPC URLs on server startup (Plone 4).,jone,2019-02-08T07:22:21Z,2019-02-08T12:56:58Z,closed,True,6,0,1,6,4,1,4,1,0,0,0,0.001388888888888889
plone/plone.app.robotframework,106,Print ZServer and XMRPC URLs on server startup (Plone 5).,jone,2019-02-08T07:39:42Z,2019-02-08T12:57:36Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.robotframework,71,upgrade KGS,gotcha,2017-12-15T16:13:42Z,,closed,False,17,0,1,17,8,1,8,1,0,0,1,1151.7052777777778
plone/plone.app.robotframework,98,Modernize signal handling,ale-rt,2019-02-03T11:48:14Z,2019-02-07T14:23:32Z,closed,True,4,0,0,4,2,0,2,0,0,0,1,2.5877777777777777
plone/plone.app.robotframework,104,Assorted improvements,ale-rt,2019-02-07T15:45:05Z,2019-02-07T23:51:58Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,8.113333333333333
plone/plone.app.robotframework,101,Fix the travis build,ale-rt,2019-02-07T11:57:08Z,2019-02-07T13:18:37Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.testing,71,Update links,jugmac00,2019-12-11T08:33:30Z,2019-12-11T08:51:22Z,closed,True,6,0,0,6,3,0,3,0,0,0,1,0.0019444444444444444
plone/plone.testing,70,Fix issue with test-setup with ZServer 4.0.2,pbauer,2019-12-02T16:02:27Z,2019-12-02T18:10:18Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.0022222222222222222
plone/plone.testing,67,Remove the ``ZOPETESTCASEALERT`` as it imports from ZopeTestCase and has side effects.,thet,2019-07-01T21:56:15Z,2019-07-03T05:27:30Z,closed,True,3,0,1,3,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.testing,66,"Revert ""Fix injection of ZopeLite test configuration into the global Zope configuration.""",thet,2019-07-01T06:47:59Z,2019-07-01T11:13:27Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.testing,65,Fix injection of ZopeLite test configuration into the global Zope configuration.,thet,2019-06-29T17:37:36Z,2019-06-29T18:22:26Z,closed,True,5,3,4,8,4,3,4,1,0,3,0,0.001388888888888889
plone/plone.testing,63,set default ZPublisher encoding to utf-8,petschki,2019-03-27T07:34:22Z,2019-03-27T08:16:47Z,closed,True,4,0,1,4,3,1,3,1,0,0,1,0.0011111111111111111
plone/plone.testing,61,Fixed test for 'Connection refused' which could be 'Connection reset'.,mauritsvanrees,2019-03-01T16:40:18Z,2019-03-01T21:40:01Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.rfc822,8,Improved payload parsing for Py2 / Py3,Rotonen,2019-05-11T14:55:48Z,2019-05-13T05:54:48Z,closed,True,10,0,1,10,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.supermodel,32,Add support for choices of integers for improved registry.xml export.,jone,2019-12-05T10:27:45Z,2019-12-05T20:27:05Z,closed,True,3,4,5,7,3,2,3,1,0,4,0,0.0019444444444444444
plone/plone.supermodel,30,ensure sets are serialized consistently,djay,2019-10-30T03:20:52Z,2019-11-01T12:12:16Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.session,17,Fix cookie when using Python 3 / Plone 5.2 / Volto / Nginx,rodfersou,2019-08-21T21:06:26Z,,closed,False,7,6,4,13,4,2,4,0,0,4,0,0.001388888888888889
plone/plone.session,16,Fix nameclash resulting in ImportWarning,jensens,2019-04-12T10:07:03Z,2019-04-12T12:52:22Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0019444444444444444
plone/plone.session,15,Remove cruft,gforcada,2019-02-07T23:17:15Z,2019-02-10T15:52:51Z,closed,True,4,0,0,4,2,0,2,0,0,0,0,0.1025
plone/plone.registry,6,Complex Records Proxy: class allowing IObject fields to be stored as separate records,tomgross,2015-11-02T13:30:46Z,,closed,False,14,0,0,14,5,0,5,0,0,0,4,2.6175
plone/guillotina_elasticsearch,62,aioelasticsearch 0.6.0 is not compatible with ES 6,masipcat,2019-11-12T10:47:21Z,2019-11-13T01:20:55Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,14.557777777777778
plone/guillotina_elasticsearch,61,Fix commands using attribute `self.request`,masipcat,2019-09-27T17:45:12Z,2019-09-29T17:33:28Z,closed,True,0,0,2,0,3,2,0,2,0,0,0,0.07
plone/guillotina_elasticsearch,60,[3.3.x] Changed 'query.bool.filter' to use a list instead of a single object,masipcat,2019-09-09T11:26:12Z,2019-09-10T02:58:55Z,closed,True,3,0,1,3,2,1,2,1,0,0,0,15.52138888888889
plone/guillotina_elasticsearch,57,add parser,vangheem,2019-06-20T14:26:36Z,2019-06-21T07:21:51Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,3.617777777777778
plone/guillotina_elasticsearch,56,Updating to G5,bloodbare,2019-06-18T10:11:27Z,2019-06-19T16:18:45Z,closed,True,0,1,2,1,2,1,1,1,1,0,0,12.203611111111112
plone/guillotina_elasticsearch,9,Fix migrate,vangheem,2017-07-06T21:49:15Z,2017-07-06T21:49:19Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/guillotina_elasticsearch,4,Change security query to prepend group: onto groups,vangheem,2017-05-26T21:04:14Z,2017-05-26T21:18:25Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/guillotina_elasticsearch,3,Live migration,vangheem,2017-05-18T20:18:49Z,2017-05-18T21:37:47Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/guillotina_elasticsearch,55,Move to ES 7 support only,lferran,2019-06-14T11:00:51Z,2019-06-14T19:15:55Z,closed,True,1,1,2,2,3,1,2,2,0,0,0,0.03277777777777778
plone/guillotina_elasticsearch,42,WIP Moving to async loading utilities,bloodbare,2018-11-13T09:38:53Z,2018-11-20T09:06:25Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,8.748611111111112
plone/guillotina_elasticsearch,54,ES7 does not have type mapping,bloodbare,2019-05-28T11:35:52Z,2019-05-28T13:53:18Z,closed,True,3,0,2,3,3,1,3,1,0,1,0,0.6588888888888889
plone/guillotina_elasticsearch,53,provide utility to hook in connection factory,vangheem,2019-04-08T15:41:36Z,2019-04-10T12:09:58Z,closed,True,1,7,7,8,5,4,3,2,1,4,0,4.292777777777777
plone/guillotina_elasticsearch,52,Be able to integrate with opendistro,vangheem,2019-04-05T18:48:20Z,2019-04-07T21:48:36Z,closed,True,1,0,2,1,4,2,1,2,0,0,0,0.4216666666666667
plone/guillotina_elasticsearch,51,Allowing to load gelasticsearch without the utility,bloodbare,2019-03-25T12:15:33Z,2019-04-05T19:16:44Z,closed,True,0,1,1,1,2,1,1,0,1,0,0,0.27416666666666667
plone/guillotina_elasticsearch,50,fix conn error on es vacuum,vangheem,2019-02-16T02:55:44Z,2019-02-18T08:22:01Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.4463888888888889
plone/guillotina_elasticsearch,49,WIP: be able to customize security query by customizing,vangheem,2019-02-07T02:36:29Z,2019-02-08T22:27:41Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.6036111111111111
plone/guillotina_elasticsearch,48,add stored fields,vangheem,2019-01-31T17:43:08Z,2019-01-31T17:50:01Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.10333333333333333
plone/guillotina_elasticsearch,47,vacuum: be able to work with custom table names and use cursors,vangheem,2019-01-25T15:25:54Z,2019-01-25T16:23:57Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.10972222222222222
plone/plone.api,420,Avoid a deprecation warning,gforcada,2018-11-11T23:43:34Z,,closed,False,2,0,1,2,2,1,1,1,0,0,0,8.551944444444445
plone/plone.api,406,Refactor Travis configuration,hvelarde,2018-08-10T15:04:53Z,,closed,False,7,5,4,12,3,2,3,0,1,3,1,7.728888888888889
plone/plone.api,429,Gracefully handle missing fields on an interface,gforcada,2019-04-09T12:46:28Z,2019-04-10T21:12:37Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.api,427,fix content.find(object_provides) for and query,frisi,2019-02-12T11:01:51Z,2019-02-14T09:12:08Z,closed,True,18,2,4,20,6,2,6,1,1,2,8,0.0016666666666666668
plone/plone.api,425,Avoid a deprecation warning,gforcada,2019-02-08T16:13:34Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/plone.docker,118,5.2.0 updates,pigeonflight,2019-07-20T13:19:57Z,2019-07-22T16:41:33Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,51.356944444444444
plone/plone.docker,18,Update README,avoinea,2016-02-16T17:03:17Z,2016-02-18T08:37:17Z,closed,True,7,0,0,7,3,0,3,0,0,0,0,0.12944444444444445
plone/plone.patternslib,11,Remove the need to duplicate JS code ,pysailor,2016-10-05T14:55:07Z,,closed,False,4,0,0,4,2,0,2,0,0,0,0,24.528333333333332
plone/plone.patternslib,35,Thet upgrade leaflet 1.4.0,thet,2019-04-20T16:02:53Z,2019-04-20T16:03:05Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.patternslib,34,upgrade leaflet 1.3.0,thet,2019-04-04T06:40:27Z,2019-04-04T06:41:04Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.patternslib,32,Upgrade Leaflet,thet,2019-03-10T22:49:35Z,2019-04-02T22:33:47Z,closed,True,1,0,1,1,2,1,1,0,0,1,1,441.8747222222222
plone/plone.patternslib,25,Allow optional arguments in pat-leaflet ,pbauer,2018-03-20T15:58:01Z,,closed,False,4,0,1,4,2,1,2,0,1,0,1,0.7866666666666666
plone/plone.patternslib,30,ported to python3 at plonetagung 2019 in munich,vincero,2019-03-01T16:47:17Z,2019-03-01T16:55:04Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.patternslib,23,WIP - register pat-datetime-picker,thet,2017-09-18T07:28:30Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/plone.patternslib,29,Fix registry init,cekk,2019-01-03T14:22:58Z,2019-01-07T12:42:51Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,2.1886111111111113
plone/plone.app.linkintegrity,75,Explicitly load zcml of dependencies.,mauritsvanrees,2019-09-28T10:12:44Z,2019-09-29T09:55:43Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.linkintegrity,74,add missing i18n:translate calls,erral,2019-06-20T20:57:14Z,2019-06-22T14:34:37Z,closed,True,5,0,0,5,2,0,2,0,0,0,0,0.0011111111111111111
plone/plone.app.linkintegrity,72,accept to have a broken object w/o aq_parent,jensens,2019-06-18T20:19:03Z,2019-06-18T22:14:23Z,closed,True,3,4,4,7,3,2,3,1,1,2,0,0.4077777777777778
plone/plone.app.linkintegrity,60,Prevent handler from doing anything when linkintegrity is switched of,pbauer,2017-09-27T08:06:21Z,2017-09-27T16:41:01Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.linkintegrity,59,Fix view @@updateLinkIntegrityInformation ,pbauer,2017-09-27T08:00:55Z,2017-09-27T12:27:12Z,closed,True,0,2,2,2,2,2,2,0,0,2,0,1.3875
plone/plone.app.linkintegrity,56,Do not fail on invalid objects in referenec_catalog. Fixes #32 and #48,pbauer,2017-06-20T13:44:15Z,2017-07-17T08:46:05Z,closed,True,0,1,1,1,2,1,1,0,0,1,0,16.035833333333333
plone/plone.app.linkintegrity,50,Fix logging typo,tomgross,2017-03-06T06:23:49Z,2017-03-06T08:08:44Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.linkintegrity,66,Fix tests in Python 3,pbauer,2018-06-05T18:14:32Z,2018-09-18T08:47:01Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.linkintegrity,70,Fix wrong i18n:translate tag,erral,2019-03-08T12:32:56Z,2019-03-26T11:20:46Z,closed,True,5,4,5,9,3,2,3,1,1,3,0,0.001388888888888889
plone/plone.formwidget.autocomplete,25,Add Plone 5 compatibility,laulaz,2019-12-16T13:10:47Z,2019-12-26T00:06:30Z,closed,True,3,2,2,5,3,2,3,0,0,2,0,0.0025
plone/plone.app.tiles,35,Update trove classifiers,petschki,2019-11-25T18:54:07Z,2019-11-26T07:11:56Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.tiles,31,Python 3 compatible imports,petschki,2019-03-26T11:38:30Z,2019-03-26T17:05:43Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,5.451666666666667
plone/plone.app.tiles,26,Python3 support - continued,petschki,2018-12-03T08:45:21Z,2019-02-08T11:44:53Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.18083333333333335
plone/plone.tiles,22,Fix ESI support,datakurre,2017-02-06T10:11:16Z,2017-02-23T17:23:57Z,closed,True,6,0,0,6,3,0,3,0,0,0,0,2.2855555555555553
plone/plone.tiles,30,Fix issue where it was not possibly to POST a query string value for a primary field,datakurre,2019-04-16T08:40:17Z,2019-04-18T09:08:47Z,closed,True,3,0,0,3,4,0,3,0,0,0,0,0.0016666666666666668
plone/plone.z3cform,8,fix edit/delete for batched crud forms,frisi,2019-09-17T09:11:45Z,2019-09-18T08:12:31Z,closed,True,3,0,1,3,3,1,3,1,0,0,0,0.001388888888888889
plone/plone.z3cform,7,fix edit/delete for batched crud forms,frisi,2019-09-12T12:47:57Z,2019-09-12T14:59:33Z,closed,True,8,0,1,8,3,1,3,1,0,0,0,0.0016666666666666668
plone/plone.z3cform,6,fix pagination in crud forms,frisi,2019-09-12T09:09:11Z,,closed,False,2,0,0,2,2,0,2,0,0,0,1,0.10444444444444445
plone/plone.z3cform,5,Minor fixes,gforcada,2019-04-09T11:09:48Z,2019-04-11T07:42:01Z,closed,True,5,0,1,5,3,1,3,1,0,0,1,0.001388888888888889
plone/plone.z3cform,3,Fix URL.,icemac,2019-04-09T05:55:11Z,2019-04-09T05:56:39Z,closed,True,4,0,1,4,3,1,3,1,0,0,1,0.02277777777777778
plone/plone.z3cform,1,processInputs for :records fields,petschki,2019-04-04T12:35:41Z,2019-04-04T14:59:17Z,closed,True,2,0,1,2,2,1,1,1,0,0,0,1.9208333333333334
plone/plone.z3cform,2,Change license to GPLv2,petschki,2019-04-04T13:07:33Z,2019-04-09T08:32:46Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,115.4075
plone/plone.app.users,87,Fix notification error feedback,tdesvenain,2019-10-14T09:22:54Z,2019-10-20T07:58:52Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.001388888888888889
plone/plone.app.users,90,fix default value for email msgid,erral,2019-10-18T11:01:12Z,2019-10-20T07:53:45Z,closed,True,3,0,0,3,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.users,89,fix default value for email msgid,erral,2019-10-18T10:58:12Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,0.0019444444444444444
plone/plone.app.users,84,Use many_groups setting from IUserGroupsSettingsSchema.,thomasmassmann,2019-08-23T07:20:32Z,2019-08-23T09:44:16Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0016666666666666668
plone/plone.app.users,82,Add support for Python 3.8,pbauer,2019-06-21T09:33:53Z,2019-06-22T08:16:50Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.app.users,79,Improve test assertion,ale-rt,2019-06-11T09:19:07Z,2019-06-12T09:28:36Z,closed,True,5,0,1,5,3,1,2,1,0,0,0,0.0019444444444444444
plone/plone.releaser,28,Handle coredev branch 6.0 when releasing packages.,mauritsvanrees,2019-10-26T10:59:59Z,2019-10-30T15:42:37Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.0019444444444444444
plone/plone.releaser,29,Fixed adding some package versions twice when releasing.,mauritsvanrees,2019-10-26T11:49:14Z,2019-10-30T13:45:46Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.0016666666666666668
plone/plone.releaser,26,[WIP] Fix Python 3 compatibility,mauritsvanrees,2019-08-16T23:27:13Z,2019-08-29T18:21:02Z,closed,True,5,0,0,5,2,0,2,0,0,0,0,0.001388888888888889
plone/plone.indexer,8,Fixed: doctests on Python 2 were not correctly checked.,mauritsvanrees,2019-03-26T18:47:55Z,2019-03-26T23:51:08Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.event,309,Fix Python2 vs. Python3 text and bytes handling in the calendar portlet,balavec,2019-08-06T10:13:23Z,2019-11-06T17:49:21Z,closed,True,5,0,1,5,4,1,3,1,0,0,0,0.0011111111111111111
plone/plone.app.event,311,Load zcml of plone.resource.,mauritsvanrees,2019-09-28T11:04:26Z,2019-09-30T07:19:14Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/plone.app.event,306,Add regression-test for allowed_attributes,pbauer,2019-05-18T11:50:58Z,2019-06-21T09:37:51Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
