repo,pr_number,title,author,created_at,merged_at,state,merged,issue_comments_count,review_comments_count,reviews_count,total_comments,participants_count,reviewers_count,commenters_count,approved_reviews,changes_requested_reviews,comment_reviews,reactions_total,first_response_time
plone/plone.app.event,303,fix SearchableText indexer for Python 3,petschki,2019-03-14T14:46:03Z,2019-03-15T14:03:55Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.002777777777777778
plone/plone.app.event,300,close files in tests,pbauer,2019-02-15T11:07:56Z,2019-02-21T06:59:13Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.001388888888888889
plone/plone.app.event,299,Translate event listing name,cekk,2019-02-10T14:42:31Z,2019-02-21T07:00:08Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/plone-vs-snippets,9,remove default values for date and datetime fields,erral,2019-08-01T08:26:05Z,2019-09-02T10:26:23Z,closed,True,4,0,0,4,3,0,3,0,0,0,1,0.9175
plone/plone-vs-snippets,8,fix image field snippet in supermodel,erral,2019-06-21T05:52:29Z,2019-07-03T15:21:42Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,1.69
plone/plone-vs-snippets,4,scape doble-quotes introduced with i18n:translate tags,erral,2019-04-05T06:20:40Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,1565.36
plone/plone-vs-snippets,5,Fix typo,ale-rt,2019-04-11T12:57:45Z,2019-06-09T11:39:11Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone-vs-snippets,7,add missing i18n calls,erral,2019-06-05T13:51:29Z,2019-06-09T11:30:52Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,93.45944444444444
plone/plone-vs-snippets,6,remove unnecessary quotes from vocabulary definition,erral,2019-06-05T13:47:35Z,2019-06-09T11:18:16Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,93.50972222222222
plone/plone-vs-snippets,3,Add i18n:translate,erral,2019-03-15T07:23:55Z,2019-03-15T23:20:15Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,1.4383333333333332
plone/plone-vs-snippets,2,Add RichText supermodel snippet,erral,2019-01-25T08:15:33Z,2019-03-15T23:19:23Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,1176.5991666666666
plone/mr.roboto,75,Bump versions,gforcada,2019-11-01T16:15:50Z,2019-11-01T16:22:47Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/mr.roboto,71,Do not trigger tests on mr.roboto comment,gforcada,2019-02-12T21:15:45Z,2019-02-12T21:31:51Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/mr.roboto,70,WIP test,gforcada,2019-02-12T20:32:51Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/mr.roboto,69,Update when to trigger jobs,gforcada,2019-02-12T20:09:11Z,2019-02-12T20:31:57Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0016666666666666668
plone/mr.roboto,68,Read files once,gforcada,2019-02-12T19:58:38Z,2019-02-12T20:07:02Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/mr.roboto,66,Explain how to trigger jenkins jobs,gforcada,2019-02-07T14:25:34Z,2019-02-07T22:30:00Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,0.10472222222222222
plone/mr.roboto,65,Trigger pull requests with comments,gforcada,2019-02-07T10:34:50Z,2019-02-07T10:44:41Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/mr.roboto,64,Bump versions,gforcada,2019-01-27T21:48:24Z,2019-01-27T21:51:04Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/mr.roboto,63,Blackify,gforcada,2019-01-27T20:52:47Z,2019-01-27T21:45:13Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plonecli,41,Improve help message for create option,mzfr,2019-01-13T18:33:30Z,,closed,False,3,3,4,6,4,3,3,0,2,2,0,22.470833333333335
plone/plonecli,49,Update README.rst,staeff,2019-04-18T16:32:41Z,2019-05-05T15:33:37Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,143.06333333333333
plone/plonecli,48,Mr tango/#47 add -p build option,MrTango,2019-04-14T10:42:56Z,2019-04-14T16:28:17Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plonecli,44,modernize for Python 3 support,MrTango,2019-03-08T16:50:04Z,2019-03-08T17:08:31Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plonecli,39,Update README.rst,fgrcon,2019-01-12T14:28:46Z,2019-01-13T17:13:55Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,26.733055555555556
plone/plone.formwidget.recaptcha,25,Provide a field to be used from an XML model,frapell,2019-09-06T17:27:57Z,2019-09-09T08:27:06Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.formwidget.recaptcha,19,Python3 compatibility,petschki,2019-04-15T07:49:38Z,2019-04-15T10:55:22Z,closed,True,5,0,2,5,3,2,2,2,0,0,1,2.1533333333333333
plone/plone.formwidget.recaptcha,22,Use towncrier to update Changes.rst,staeff,2019-04-15T14:49:44Z,2019-04-15T17:28:04Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,0.06944444444444445
plone/plone.formwidget.recaptcha,12,"Update controlpanel text, outdated user instruction",lucid-0,2018-11-06T22:44:04Z,2019-01-28T18:10:57Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,6.0744444444444445
plone/plone.formwidget.recaptcha,14,Cleanup,thet,2018-12-10T16:29:22Z,2019-01-28T08:44:48Z,closed,True,12,0,0,12,8,0,7,0,0,0,6,45.114444444444445
plone/plone.formwidget.recaptcha,3,support for data-size and also data-theme and data-type ,jensens,2015-09-25T07:56:52Z,2015-11-14T00:08:17Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.formwidget.recaptcha,1,recaptcha API v2,mamico,2015-01-28T17:13:07Z,2015-06-09T09:09:45Z,closed,True,6,0,0,6,4,0,4,0,0,0,0,956.2777777777778
plone/diazo,77,Add support for Python 3.8,pbauer,2019-06-20T11:52:34Z,2019-06-22T08:16:53Z,closed,True,5,0,0,5,3,0,3,0,0,0,0,0.0016666666666666668
plone/diazo,76,Close file,gforcada,2019-04-19T13:54:39Z,2019-04-22T21:29:44Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/diazo,56,Failing test: after-children-drop-children,Gagaro,2015-12-07T09:53:22Z,,closed,False,2,0,0,2,2,0,2,0,0,0,0,28116.499722222223
plone/diazo,69,[test] Broken rules when mixing CSS and xpath rules,gforcada,2017-08-03T12:17:09Z,,open,False,0,0,0,0,1,0,0,0,0,0,0,
plone/jenkins.plone.org,241,New job: run tests in parallel,gforcada,2018-10-05T10:38:11Z,,closed,False,0,10,5,10,2,2,2,0,0,4,0,2.4280555555555554
plone/jenkins.plone.org,214,WIP: robotshots job,gforcada,2017-11-04T16:34:35Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/jenkins.plone.org,176,Upload to dist.plone.org job,gforcada,2016-05-20T15:19:51Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/jenkins.plone.org,266,Bump pyyaml from 3.13 to 5.1,dependabot[bot],2019-10-22T19:07:43Z,2019-10-22T21:25:26Z,closed,True,1,0,1,1,3,1,1,1,0,0,0,0.0011111111111111111
plone/jenkins.plone.org,265,Bump ansible from 2.7.10 to 2.7.12,dependabot[bot],2019-10-21T16:49:32Z,2019-10-22T19:06:38Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0011111111111111111
plone/jenkins.plone.org,254,feat: allow testing add-ons against python 3.x,gforcada,2019-02-06T20:15:01Z,2019-02-07T09:25:37Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/jenkins.plone.org,252,Bumps,gforcada,2019-01-29T22:40:52Z,2019-01-29T22:40:59Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.widgets,183,Part of PLIP 2150: New datetime and date widgets,jensens,2018-05-16T13:00:37Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/plone.app.widgets,201,Run robot tests as Member since widget will move to logged-in-bundle,agitator,2019-10-29T16:55:24Z,2019-10-30T10:08:54Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/plone.app.widgets,198,Adapt the tests to the new robotframework syntax,ale-rt,2019-06-20T20:37:00Z,2019-06-21T15:20:09Z,closed,True,4,0,2,4,4,2,3,2,0,0,1,0.001388888888888889
plone/plone.app.widgets,194,get_ajaxselect_options is no longer used in plone.app.z3cform,jensens,2019-03-27T08:55:15Z,2019-04-11T12:04:51Z,closed,True,7,0,0,7,4,0,4,0,0,0,0,0.001388888888888889
plone/plone.portlet.collection,21,fix deprecated import isDefaultPage,jensens,2019-07-12T10:37:32Z,2019-07-12T17:22:50Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/collective.indexing,23,Bump requests from 2.18.4 to 2.20.0,dependabot[bot],2019-10-22T07:12:20Z,2019-10-22T09:32:42Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/collective.indexing,22,Bump urllib3 from 1.22 to 1.24.2,dependabot[bot],2019-10-21T16:49:10Z,2019-10-22T07:11:09Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.001388888888888889
plone/collective.indexing,19,Index comments on solr,gforcada,2019-03-21T07:31:42Z,,closed,False,1,0,1,1,2,1,1,1,0,0,0,0.3161111111111111
plone/Products.Archetypes,94,Fix non-callable accessor when accessor is not defined,zemm,2017-07-05T11:59:13Z,,closed,False,10,0,0,10,6,0,6,0,0,0,1,77.48833333333333
plone/Products.Archetypes,131,Fix changelog on master,mauritsvanrees,2019-05-02T08:38:00Z,2019-05-06T16:56:34Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0022222222222222222
plone/Products.Archetypes,121,restore original __repr__,pbauer,2018-10-26T16:38:35Z,2018-10-29T16:17:30Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/Products.Archetypes,129,Fixed UnicodeEncodeError when editing Archetypes rich text.,mauritsvanrees,2019-04-15T08:35:41Z,2019-04-15T09:28:43Z,closed,True,2,0,1,2,3,1,2,1,0,0,0,0.0016666666666666668
plone/Products.Archetypes,127,Fixed slowness in unicodeTestIn script used by keyword template. [1.15],mauritsvanrees,2019-04-09T08:54:49Z,2019-04-10T09:10:37Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/Products.Archetypes,128,Fixed slowness in unicodeTestIn script used by keyword template. [master],mauritsvanrees,2019-04-09T08:55:20Z,2019-04-10T09:10:07Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/Products.Archetypes,126,Fixed slowness in unicodeTestIn script used by keyword template. [1.9],mauritsvanrees,2019-04-08T21:35:29Z,2019-04-09T06:09:47Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.001388888888888889
plone/Products.Archetypes,124,Make QueryStringWidgetTests more robust/independent of implementation details,jensens,2019-04-08T14:33:55Z,2019-04-09T07:37:31Z,closed,True,6,0,1,6,3,1,3,1,0,0,1,0.0019444444444444444
plone/Products.Archetypes,123,Fix unicode encode error,agitator,2019-01-09T13:03:25Z,2019-01-09T14:02:33Z,closed,True,3,0,0,3,2,0,2,0,0,0,1,3.1305555555555555
plone/ansible-playbook,131,Make hot restart script python3 compatible,smcmahon,2019-11-30T01:10:51Z,2019-11-30T01:12:28Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible-playbook,130,"Lots of reST syntax fixes and minor punctuation, spelling, and gramma…",stevepiercy,2019-11-21T09:01:16Z,2019-11-22T11:47:48Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible-playbook,129,Fixes issue #127,fulv,2019-11-18T20:52:07Z,2019-11-19T19:23:10Z,closed,True,0,4,5,4,2,2,2,1,0,4,0,12.368333333333334
plone/ansible-playbook,126,Fix version compare,stevepiercy,2019-11-16T14:01:03Z,2019-11-18T21:26:59Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible-playbook,128,Fixes issue #127,fulv,2019-11-18T20:51:45Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible-playbook,120,Refactor restart scripts,smcmahon,2019-03-30T21:18:45Z,2019-03-30T21:18:56Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible-playbook,118,clarify documentation on what can be tested with Vagrant,tkimnguyen,2019-03-16T15:43:50Z,2019-03-23T21:06:57Z,closed,True,0,1,1,1,2,1,1,0,1,0,0,5.585833333333333
plone/ansible-playbook,117,fix Ansible version check; typo in README,tkimnguyen,2019-01-19T23:06:53Z,2019-03-23T21:06:42Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/ansible-playbook,39,Fix instance name & zeo client port in MOTD,djowett,2016-04-01T13:30:17Z,2016-04-01T16:20:46Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.versioncheck,40,Tests,loechel,2017-04-07T13:37:14Z,2017-04-14T10:54:12Z,closed,True,9,0,0,9,3,0,3,0,0,0,0,67.62527777777778
plone/Installers-UnifiedInstaller,97,upgrade virtualenv to work with Python 3,tkimnguyen,2019-12-02T15:24:57Z,2019-12-02T21:55:35Z,closed,True,1,0,0,1,1,0,1,0,0,0,0,
plone/Installers-UnifiedInstaller,93,Portuguese (Brazil) translation.,patrickmonteiro,2019-09-03T17:40:57Z,2019-09-03T18:20:37Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.6752777777777778
plone/Installers-UnifiedInstaller,92,Brazilian Portuguese translation ,patrickmonteiro,2019-09-03T14:08:24Z,,closed,False,11,0,0,11,4,0,4,0,0,0,2,0.001388888888888889
plone/Installers-UnifiedInstaller,85,5.2 update,smcmahon,2019-04-08T23:50:03Z,2019-04-08T23:50:13Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/Installers-UnifiedInstaller,82,change where to get help from IRC to our forum,tkimnguyen,2019-03-16T19:19:53Z,2019-03-16T22:27:48Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/Installers-UnifiedInstaller,23,Add checkdocs to develop.cfg,svx,2014-07-27T10:42:09Z,,closed,False,10,0,0,10,4,0,4,0,0,0,0,4944.9141666666665
plone/simple-plone-buildout,10,Plone 5.2 on Python 3.6,tkimnguyen,2019-10-03T00:39:02Z,2019-10-03T00:41:05Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plonedev.vagrant,24,prevent Vagrant from creating new ssh keys when creating the virtual machine,MarkusMayer,2017-12-03T15:03:11Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,13519.713333333333
plone/training.plone.org,36,upgrade font awesome for congierge-bell icon,polyester,2019-10-22T07:21:12Z,2019-10-22T09:32:16Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,33,Add WSGI training to front page,tschorr,2019-10-21T09:19:38Z,2019-10-21T14:23:13Z,closed,True,0,1,1,1,2,1,1,0,0,1,0,1.1055555555555556
plone/training.plone.org,34,add testing training,polyester,2019-10-21T14:03:06Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/training.plone.org,35,"Update voltohandson.yaml, add testing.yaml",tkimnguyen,2019-10-21T14:04:47Z,2019-10-21T14:07:37Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,32,Add Volto handson,sneridagh,2019-10-15T14:08:38Z,2019-10-20T16:34:19Z,closed,True,2,0,0,2,1,0,1,0,0,0,0,
plone/training.plone.org,31,Updated grammar in the sub-title,sgrepos,2019-06-22T08:49:51Z,2019-06-22T17:48:40Z,closed,True,2,0,1,2,2,1,1,1,0,0,0,8.971388888888889
plone/training.plone.org,30,Fixed typo:  you -> your,sgrepos,2019-06-22T08:41:53Z,2019-06-22T17:47:20Z,closed,True,2,0,1,2,2,1,1,1,0,0,0,9.06
plone/training.plone.org,25,add a link to the transmogrifier training,cdw9,2018-11-29T03:30:58Z,2019-01-14T09:40:55Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,24,add gatsby training,pbauer,2018-11-14T17:50:59Z,2019-01-14T09:40:46Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,18,Pr 17,oz123,2017-10-18T18:50:22Z,2017-10-18T18:50:29Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,17,add link to oz's training,pbauer,2017-10-17T21:50:13Z,2017-10-18T18:50:30Z,closed,True,2,0,0,2,3,0,2,0,0,0,0,10.174722222222222
plone/training.plone.org,28,fix non clickable title and other minor tweaks,jensens,2019-05-24T10:41:09Z,2019-05-24T11:18:07Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,26,update my bio and fix link to content management,pbauer,2019-01-14T09:49:13Z,2019-05-24T10:38:25Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/training.plone.org,27,fixed content management link,bvishal8510,2019-01-15T10:27:11Z,2019-05-24T10:38:00Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,0.3438888888888889
plone/plone4.csrffixes,25,"In README, show buildout configs per Plone version.",mauritsvanrees,2019-01-08T16:57:04Z,2019-02-20T21:16:34Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,1036.3238888888889
plone/Products.TinyMCE,148,Fix two typos,micha137,2016-09-05T15:16:39Z,,closed,False,2,0,0,2,2,0,1,0,0,0,0,21559.200277777778
plone/ploneorg.releasesecurityinfo,11,Work on Widget for Version Vocabulary - Presentation,loechel,2017-09-05T08:07:27Z,,open,False,0,0,0,0,1,0,0,0,0,0,0,
plone/Products.PasswordResetTool,10,preserve properties added by plug-ins,skurfer,2016-02-24T18:09:49Z,,closed,False,9,0,0,9,3,0,3,0,0,0,0,20.52
plone/paragon.addons,7,Add egenix-mxodbc-zopeda add-on for Plone,malemburg,2016-09-26T10:52:40Z,,closed,False,2,2,2,4,2,2,2,0,0,2,0,6.758611111111111
plone/plone.jsonserializer,5,Fix unicode error with Mosaic Richtext Field (etc),espenmn,2019-10-22T19:52:33Z,2019-10-22T19:55:17Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.jsonserializer,2,py3 fixes,petschki,2019-02-06T09:22:53Z,2019-02-08T14:45:49Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,53.37888888888889
plone/ploneorg.core,251,Gsoc2017 merge,loechel,2018-11-10T05:20:01Z,2019-01-20T15:18:37Z,closed,True,0,2,3,2,2,1,1,0,0,3,0,1550.3716666666667
plone/ploneorg.core,242,Plone.org Improvements,loechel,2018-03-22T13:14:19Z,,closed,False,1,3,3,4,3,2,3,0,0,3,0,4727.3925
plone/plone.app.blocks,77,Catch errors on resolving tiles and return an error message instead o…,MrTango,2019-04-17T08:37:58Z,2019-07-02T18:37:22Z,closed,True,3,1,2,4,3,1,2,1,1,0,0,0.5525
plone/plone.app.blocks,79,"Fix #78, resolveResource breaks if url content param contains ++ url's",MrTango,2019-07-04T11:06:43Z,2019-07-04T13:55:04Z,closed,True,3,0,1,3,3,1,2,1,0,0,0,0.135
plone/plone.app.blocks,76,Purge tile data cache on edit,datakurre,2019-04-15T16:08:09Z,2019-04-16T09:51:08Z,closed,True,0,0,1,0,2,1,0,1,0,0,0,17.713055555555556
plone/plone.app.blocks,73,fix multidict feature for python 3,petschki,2019-02-18T23:42:50Z,2019-02-20T11:02:38Z,closed,True,1,0,1,1,2,1,1,1,0,0,0,35.325833333333335
plone/plone.app.blocks,71,py3 compatibility,petschki,2018-11-30T08:52:46Z,2019-02-08T14:46:53Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,1.0383333333333333
plone/ansible.plone_server,137,Fix 122 superlance path py3,stevepiercy,2019-11-21T06:49:00Z,2019-11-29T17:54:13Z,closed,True,7,0,1,7,2,1,2,0,0,1,0,64.87944444444445
plone/ansible.plone_server,140,Make extra testing with Vagrant easier.,smcmahon,2019-11-27T21:54:10Z,2019-11-27T22:50:31Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible.plone_server,139,Update .travis to use bionic and --become,smcmahon,2019-11-23T22:07:11Z,2019-11-23T23:20:33Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible.plone_server,138,Switch from --sudo to --become in travis setup for ansible-playbook,smcmahon,2019-11-23T19:28:43Z,,closed,False,1,0,0,1,1,0,1,0,0,0,0,
plone/ansible.plone_server,136,bump superlance to the latest version 1.0 and support Python 3,stevepiercy,2019-11-13T22:17:15Z,2019-11-16T01:09:35Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,50.88055555555555
plone/ansible.plone_server,134,Fix version check,oggers,2019-10-01T20:05:37Z,2019-10-01T20:06:03Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible.plone_server,133,Fix version compare,oggers,2019-10-01T07:48:27Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,0.0011111111111111111
plone/ansible.plone_server,127,Fix ansible_version bug #126,oggers,2018-07-18T13:54:47Z,,closed,False,2,0,0,2,2,0,1,0,0,0,0,10540.086944444445
plone/ansible.plone_server,117,Add option to use custom ansible buildout template,MrTango,2017-08-28T07:18:25Z,,closed,False,1,0,0,1,2,0,1,0,0,0,0,15855.400555555556
plone/ansible.plone_server,106,Fix venv path for Plone 4 buildouts,Gomez,2017-04-18T16:16:48Z,,closed,False,3,0,0,3,3,0,3,0,0,0,0,24.645833333333332
plone/ansible.plone_server,132,Python3 compatibility,smcmahon,2019-04-08T21:50:33Z,2019-04-08T21:50:50Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/ansible.plone_server,131,Download requirements.txt from dist.plone.org if possible,smcmahon,2019-03-24T23:32:34Z,2019-03-24T23:46:02Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.drafts,7,Python 3 compatible,vangheem,2018-11-15T14:16:46Z,2019-02-08T14:47:32Z,closed,True,4,2,2,6,4,2,4,0,0,2,0,12.225833333333334
plone/zodbverify,3,Fix license,icemac,2019-08-08T09:15:00Z,2019-08-08T15:15:40Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/zodbverify,1,Force read only mode,icemac,2019-08-07T08:08:27Z,2019-08-08T05:55:43Z,closed,True,3,0,1,3,2,1,2,1,0,0,0,0.44222222222222224
plone/Products.ATContentTypes,64,Fix full_folder_view view in Plone 5.2,pbauer,2019-06-13T10:44:07Z,2019-06-15T15:23:55Z,closed,True,2,0,0,2,2,0,2,0,0,0,0,0.0016666666666666668
plone/Products.ATContentTypes,63,Fix traversing in portal_factory with url-quoted type-name,pbauer,2019-05-17T15:49:39Z,2019-05-17T18:14:07Z,closed,True,1,0,0,1,2,0,1,0,0,0,0,0.0022222222222222222
plone/Products.ATContentTypes,42,Removed ``Products.ATContentTypes.interface`` which was left only for…,thet,2017-02-24T09:31:54Z,,closed,False,8,0,0,8,2,0,2,0,0,0,0,11.863333333333333
plone/plone.app.multilingualindexes,7,Python3,jensens,2019-07-08T14:52:33Z,2019-07-08T20:57:26Z,closed,True,0,0,0,0,1,0,0,0,0,0,0,
plone/plone.app.multilingualindexes,2,update plone to 5.1.4,jensens,2018-11-20T16:26:42Z,,closed,False,0,0,0,0,1,0,0,0,0,0,0,
