number,title,author,state,created_at,updated_at,closed_at,repository,html_url
2248,PLIP: Better default options for markup mime types,thet,closed,2017-12-20,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2248
2229,Allow more custom attributes in safe_html transform,thet,closed,2017-11-30,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2229
2221,PLIP: bring back JS and CSS head slots,hvelarde,closed,2017-11-23,2018-10-24,2018-10-24,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2221
427,Plone site root / folderish types,robgietema,closed,2017-11-08,2022-09-04,2022-09-04,plone/plone.restapi,https://github.com/plone/plone.restapi/issues/427
2177,PLIP: Ship Plone with plone.restapi,tisto,closed,2017-10-17,2019-02-04,2019-02-04,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2177
2150,PLIP: New datetime and date widgets,thet,closed,2017-09-19,2022-03-30,2022-03-30,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2150
2092,PLIP: Replace portal_skins-based login with a browserview-based one,esteele,closed,2017-07-05,2018-06-19,2018-06-19,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2092
374,Support for deserializing review_state,Shriyanshagro,closed,2017-06-28,2017-08-28,2017-08-28,plone/plone.restapi,https://github.com/plone/plone.restapi/issues/374
2072,PLIP: TOX as new standard test invocation tool in Plone and Plone guidelines,loechel,closed,2017-06-13,2020-01-07,2020-01-07,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2072
2056,return 'random' results from a collection,tkimnguyen,closed,2017-05-20,2017-10-18,2017-10-18,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2056
29,Control panels,robgietema,open,2017-04-27,2025-09-13,,plone/volto,https://github.com/plone/volto/issues/29
2035,support separate mail From: and To: addresses,tkimnguyen,closed,2017-04-25,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2035
2031,remove available_timezones from plone.app.event,thet,closed,2017-04-24,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2031
17,Make pages folderish and plone site pagish,robgietema,closed,2017-04-20,2019-06-13,2019-06-13,plone/volto,https://github.com/plone/volto/issues/17
10,Content rules,robgietema,closed,2017-04-20,2022-12-26,2022-12-26,plone/volto,https://github.com/plone/volto/issues/10
2012,add exclude_from_nav BooleanIndex,iham,closed,2017-04-12,2020-02-17,2020-02-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2012
2011,add brain to topLevelTabs,iham,closed,2017-04-12,2024-06-30,2024-06-28,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2011
2001,PLIP: get rid of bootstrap.py,gforcada,closed,2017-04-10,2019-05-21,2019-05-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/2001
1979,PLIP: Add Transform to remove inline base64 coded content,loechel,closed,2017-03-25,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1979
1973,Improving the theme editor experience,pigeonflight,closed,2017-03-21,2019-01-28,2019-01-28,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1973
1955,PLIP: Resource registry improvements,thet,closed,2017-02-27,2022-04-11,2019-06-20,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1955
1918,PLIP: (WIP) Feature flag to disable implicit enabled behavior attribute access on Dexterity objects ,datakurre,closed,2017-01-27,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1918
1896,PLIP: Simplify the Resource Registry,hvelarde,closed,2017-01-06,2017-02-25,2017-02-08,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1896
1894,PLIP: content quality check before publishing,tkimnguyen,closed,2017-01-03,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1894
1808,PLIP: Bring collective.contentrules.mailtogroup into Plone core,fulv,closed,2016-10-22,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1808
1804,Remove five.pt for Zope 4 compat (part of PLIP #1351 Zope 4),jensens,closed,2016-10-22,2017-02-01,2017-02-01,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1804
1803,PLIP: Make use of JSON in GenericSetup,gogobd,open,2016-10-21,2025-10-24,,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1803
1775,PLIP: Remove portal_quickinstaller in Plone 6.0,mauritsvanrees,closed,2016-09-21,2020-10-03,2020-10-03,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1775
1742,PLIP: remove support for old style resource registries in Plone 5.2,zopyx,closed,2016-09-02,2019-02-12,2019-02-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1742
1734,PLIP:  Cleanup and enhance icon and thumb aspects,fgrcon,closed,2016-08-30,2017-06-02,2017-06-01,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1734
1677,PLIP: Theme LESS variables management,ebrehault,closed,2016-07-13,2021-11-22,2021-11-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1677
1673,PLIP: Auto-Rotation for Images,loechel,closed,2016-07-11,2016-12-15,2016-12-15,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1673
1659,PLIP: Remove plone.app.openid from core,jensens,closed,2016-06-30,2017-07-12,2016-09-16,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1659
1653,PLIP: Restructure CMFPlone static resources,thet,closed,2016-06-28,2022-04-11,2019-06-20,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1653
1606,PLIP WIP: Have a Search field for Plone configuration fields,rodfersou,closed,2016-05-27,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1606
1600,PLIP: Easily change default search order,rodfersou,closed,2016-05-24,2025-09-13,2016-10-07,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1600
1534,PLIP (WIP) not much control over content type selection when uploading,djay,closed,2016-04-19,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1534
1529,PLIP: Reset `define` in RequireJS after bundles loaded,vangheem,closed,2016-04-14,2019-05-21,2019-05-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1529
1492,PLIP: Make It easier for site administrators to customize the toolbar (WIP),pigeonflight,closed,2016-03-25,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1492
1489,PLIP: merge collective.emailconfirmationregistration into core,vangheem,open,2016-03-24,2025-10-24,,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1489
1488,PLIP: New image widget,vangheem,closed,2016-03-24,2016-04-26,2016-04-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1488
1487,PLIP(WIP): new modal implementation,vangheem,closed,2016-03-24,2022-02-03,2022-02-03,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1487
1486,PLIP: Merge Products.RedirectionTool into core,vangheem,closed,2016-03-24,2019-06-07,2019-06-07,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1486
1485,"PLIP: Approve use of React in core, deprecate backbone",vangheem,closed,2016-03-24,2022-02-03,2022-02-03,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1485
1484,PLIP: Registry Improvements,vangheem,closed,2016-03-24,2017-03-30,2017-03-24,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1484
1483,PLIP: Retina image scales,ghost,closed,2016-03-22,2017-11-18,2017-03-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1483
1441,Use lxml cleaner for safehtml transforms,tomgross,closed,2016-03-06,2017-02-23,2017-02-23,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1441
1434,PLIP (WIP) confusing where to delete an image,djay,closed,2016-03-03,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1434
1424,PLIP: Adding Gloss Support to Plone Core,pigeonflight,closed,2016-02-28,2016-09-29,2016-09-20,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1424
1406,PLIP: Add support for conditionally import registry records,hvelarde,closed,2016-02-24,2016-10-27,2016-10-27,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1406
1386,PLIP: Content import/export,ebrehault,closed,2016-02-15,2017-03-01,2016-09-23,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1386
1371,PLIP (WIP) navigating to add new content is tedious,djay,closed,2016-02-09,2025-09-13,2025-09-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1371
1362,PLIP: Add Archetype-style getters and setters to all fields on default content types,hvelarde,closed,2016-02-04,2016-04-05,2016-02-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1362
1351,PLIP: Update Zope Dependencies,thet,closed,2016-01-30,2018-09-27,2018-09-27,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1351
1343,PLIP: assimilate collective.indexing,MrTango,closed,2016-01-27,2017-06-08,2017-06-08,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1343
1342,PLIP: Portal actions control panel,ebrehault,closed,2016-01-27,2018-03-26,2016-09-23,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1342
1340,PLIP: Get rid of portal_quickinstaller,mauritsvanrees,closed,2016-01-26,2018-06-22,2016-09-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1340
1334,PLIP: Clean up PlonePAS patches and tools,jensens,closed,2016-01-25,2017-11-14,2017-11-14,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1334
1323,PLIP: Upgrade warnings in changelog files,thet,closed,2016-01-20,2016-04-13,2016-02-25,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1323
1310,PLIP: A direct link from a group name on Sharing tab to that group's member list,rioksane,closed,2016-01-08,2016-04-04,2016-04-04,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1310
1277,PLIP: Meta bundles generation,ebrehault,closed,2015-12-03,2016-04-05,2016-02-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1277
1276,let bin/instance accept a PORT argument,thet,closed,2015-12-02,2016-09-23,2016-09-23,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1276
1263,PLIP: Handle Portraits using PAS and PropertySheets only,jensens,closed,2015-11-25,2025-09-13,2019-06-20,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1263
1253,control panel for creation/editing/management of portal_actions,tkimnguyen,closed,2015-11-22,2016-02-02,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1253
1248,create /recently_modified portal_action/site_actions,tkimnguyen,closed,2015-11-18,2016-09-29,2016-09-23,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1248
1198,RFC: Allow merging CHANGES.rst with union strategy in all core packages,mauritsvanrees,closed,2015-10-19,2015-10-27,2015-10-24,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1198
1180,PLIP: new changelog format,gforcada,closed,2015-10-16,2015-10-31,2015-10-31,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1180
1179,PLIP: CONTRIBUTING.rst on all repositories,gforcada,closed,2015-10-16,2015-11-14,2015-11-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/1179
818,restore undo functionality,tkimnguyen,closed,2015-08-10,2016-04-22,2016-04-18,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/818
698,Linkintegrity in Plone 5 ,bloodbare,closed,2015-07-16,2015-10-17,2015-08-25,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/698
680,PLIP: REST API,bloodbare,closed,2015-07-15,2017-11-14,2017-11-14,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/680
649,PLIP 13350: Define extra member properties TTW,tisto,closed,2015-06-24,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/649
646,PLIP Enhance Contentlisting,thet,closed,2015-06-23,2015-10-17,2015-07-08,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/646
637,Return HTTP errors in proper format,ebrehault,closed,2015-06-17,2016-02-29,2016-02-29,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/637
633,PLIP: Be able to require SSL,tkimnguyen,closed,2015-06-16,2021-11-22,2021-11-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/633
590,Refactor control panel base view/template from plone.app.registry into P.CMFPlone,tisto,closed,2015-05-31,2016-02-02,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/590
517,plip 20239 Dexterity API,jensens,closed,2015-05-13,2024-07-01,2024-06-29,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/517
516,User schema page template,ebrehault,closed,2015-05-12,2015-10-17,2015-06-01,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/516
515,Remove image from user profile,ebrehault,closed,2015-05-12,2015-10-17,2015-07-16,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/515
514,Error with empty integer or float fields in user schema,ebrehault,closed,2015-05-12,2015-10-17,2015-05-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/514
513,Block extra image addition in the user schema editor,ebrehault,closed,2015-05-12,2015-10-17,2015-05-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/513
512,Do not allow rich text field in user schema editor,ebrehault,closed,2015-05-12,2015-10-17,2015-05-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/512
511,Vocabularies not supported in user schema editor,ebrehault,closed,2015-05-12,2015-10-17,2015-05-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/511
510,Blur default fields in user schema editor,ebrehault,closed,2015-05-12,2015-10-17,2015-06-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/510
509,Missing documentation on how to export/import member schema,ebrehault,closed,2015-05-12,2015-10-17,2015-06-01,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/509
508,CSRF warning when removing a field in user schema,ebrehault,closed,2015-05-12,2015-10-17,2015-05-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/508
507,"""Save Defaults"" in user schema editor",ebrehault,closed,2015-05-12,2015-10-17,2015-05-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/507
506,plone.schemaeditor reordering,ebrehault,closed,2015-05-12,2015-10-17,2015-05-25,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/506
505,Missing tests in plone.app.user PLIP 13350,ebrehault,closed,2015-05-12,2015-10-17,2015-06-03,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/505
483,Folder contents visual issues (Firefox),jcerjak,closed,2015-05-03,2015-10-17,2015-05-08,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/483
482,Toolbar: commonly used menu items too hard to get to or not where you expect,jcerjak,closed,2015-05-03,2016-04-10,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/482
481,Toolbar: Actions not accessible when in horizontal mode,jcerjak,closed,2015-05-03,2015-10-17,2015-07-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/481
480,Toolbar: Issue in horizontal mode when browser window is narrow,jcerjak,closed,2015-05-03,2015-10-17,2015-05-03,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/480
464,PLIP (WIP) Not obvious where to add non-global types,djay,closed,2015-04-29,2016-03-25,2016-03-25,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/464
457,Refactor theming control panel to not depend on p.a.controlpanel.,tisto,closed,2015-04-27,2015-10-17,2015-05-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/457
363,save + test error in mail control panel,thet,closed,2015-01-30,2015-10-17,2015-02-08,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/363
361,Move RAMcache controlpanel into CMFPlone ,khink,closed,2015-01-25,2015-10-17,2015-02-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/361
357,Move syndication doctest from p.a.controlpanel to P.CMFPlone.,tisto,closed,2015-01-23,2015-10-17,2015-03-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/357
346,missing site_description and display_pub_date_in_byline in ISite controlpanel,thet,closed,2015-01-07,2015-10-17,2015-09-07,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/346
345,use plone lock settings from editing-controlpanel,thet,closed,2015-01-07,2015-10-17,2015-09-07,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/345
338,Move quickinstaller to CMFPlone,tisto,closed,2014-12-22,2015-10-17,2014-12-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/338
337,Document author information not available to anonymous anymore?,jcerjak,closed,2014-12-20,2015-10-17,2015-07-16,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/337
334,Control Panel Redesign,tisto,closed,2014-12-16,2015-10-17,2014-12-23,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/334
292,Remove Products.ResourceRegistries as Plone core dependency,thet,closed,2014-11-05,2016-02-02,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/292
290,Move the control panel overview into Products.CMFPlone,khink,closed,2014-11-02,2015-10-17,2014-12-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/290
221,Move usergroup control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2014-12-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/221
220,Move markup control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2014-11-14,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/220
219,Move maintenance control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2014-08-09,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/219
218,Move language control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2015-03-26,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/218
217,Move types control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2014-12-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/217
216,Move security control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2015-03-19,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/216
215,Move navigation control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2014-07-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/215
214,Move mail control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2015-07-16,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/214
213,Move editing control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2015-03-26,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/213
212,Move userprefs control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2014-12-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/212
211,Move filter control panel to z3c.form.,tisto,closed,2014-06-20,2015-10-17,2015-03-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/211
207,ToDo list for Barceloneta Theme - PLOG2014,sneridagh,closed,2014-04-23,2015-10-17,2015-02-09,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/207
183,Convert Add-ons control panel into a browser view,davisagli,closed,2014-02-25,2015-10-17,2015-02-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/183
177,ordering of toolbar,polyester,closed,2014-02-12,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/177
176,Live search view,bloodbare,closed,2014-02-11,2015-10-17,2015-02-08,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/176
175,Breadcrumbs design,bloodbare,closed,2014-02-11,2015-10-17,2014-02-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/175
173,Menu buttons available on all context,bloodbare,closed,2014-02-10,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/173
172,Resource Registry - remove the js/css that some core components add into a default Plone site.,sneridagh,closed,2014-02-10,2015-10-17,2015-06-04,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/172
171,Move search control panel to use z3c.form.,tisto,closed,2014-02-10,2015-10-17,2014-02-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/171
170,Docs for barceloneta,svx,closed,2014-02-10,2016-02-02,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/170
169,Resource Registry - remove the js/css that is included on barcelona theme,bloodbare,closed,2014-02-10,2015-10-17,2014-02-25,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/169
168,"Responsive theme ""testing"" with robot screenshots.",tisto,closed,2014-02-10,2015-10-17,2015-09-19,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/168
167,Contact form / sitemap redesign,bloodbare,closed,2014-02-10,2017-03-23,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/167
166,Search View,bloodbare,closed,2014-02-10,2015-10-17,2015-02-09,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/166
165,Logo Customization on control panel,bloodbare,closed,2014-02-10,2015-10-17,2015-01-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/165
164,Integrate Viewlet configuration on CMFPlone viewlet,bloodbare,closed,2014-02-10,2015-10-17,2014-04-24,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/164
163,Portlet Design ,bloodbare,closed,2014-02-10,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/163
162,Widgets Modal Design,bloodbare,closed,2014-02-10,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/162
161,plone.app.contenttypes design,bloodbare,closed,2014-02-10,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/161
160,Control panel design,bloodbare,closed,2014-02-10,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/160
158,Footer - settings - LRF - portlet ( testing performance ),bloodbare,closed,2014-02-10,2015-10-17,2014-02-25,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/158
157,Topbar design /  responsive,bloodbare,closed,2014-02-10,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/157
156,Topbar template based on toolbar template concept,bloodbare,closed,2014-02-10,2015-10-17,2014-02-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/156
155,Global Status messages unification ( using bootstrap syntax on all pt ),bloodbare,closed,2014-02-10,2015-10-17,2014-10-31,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/155
154,Hero Viewlet customisation on controlpanel,bloodbare,closed,2014-02-10,2015-10-17,2014-02-21,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/154
153,DT/DL/DD removal on all plone templates,bloodbare,closed,2014-02-10,2015-10-17,2014-10-31,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/153
146,Theming control panel fails: could not adapt to ISkinsSchema,mauritsvanrees,closed,2013-11-13,2015-10-17,2013-11-13,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/146
145,p.a.controlpanel migration doesn't copy p.a.multilingual settings yet,fredvd,closed,2013-11-13,2016-02-02,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/145
144,Move all doctests in p.a.controlpanel to regular functional tests.,tisto,closed,2013-11-13,2015-10-17,2014-12-22,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/144
130,Remove portal_calendar Tool.,tisto,closed,2013-11-07,2015-10-17,2013-11-15,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/130
129,Remove plone_utils Tool.,tisto,closed,2013-11-07,2016-04-05,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/129
128,Remove portal_migration tool.,tisto,closed,2013-11-07,2016-04-05,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/128
127,Remove portal_password_reset Tool.,tisto,closed,2013-11-07,2016-04-05,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/127
126,Remove portal_registration Tool.,tisto,closed,2013-11-07,2016-04-05,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/126
124,Refactor Archetypes/ATContentTypes related portal tools into AT/ATContentTypes.,tisto,closed,2013-11-07,2015-10-17,2015-07-17,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/124
123,Remove portal_url Tool.,tisto,closed,2013-11-07,2016-04-05,2016-02-02,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/123
122,Remove portal_interface Tool,tisto,closed,2013-11-07,2015-10-17,2013-11-12,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/122
121,Remove portal_actionitems Tool,tisto,closed,2013-11-07,2015-10-17,2013-11-07,plone/Products.CMFPlone,https://github.com/plone/Products.CMFPlone/issues/121
